<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Frogger - Helmet Chaos (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="c095ac3c" md5="7138ad2446c3e8ae89bfb573143e972d" sha1="d7a98673502626a2785b19f18864bba7182b7217"/>
	</game>
	<game name="From the Abyss (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>From the Abyss (Europe) (En,Fr,De,Es,It)</description>
		<rom name="From the Abyss (Europe) (En,Fr,De,Es,It).nds" size="33554432" crc="95e35c1a" md5="4e39245158725584c614afd645f90703" sha1="17d4fa3eb51808c1fbae5f95583d0f401dcc42fc"/>
	</game>
	<game name="Front Mission (USA)">
		<category>Games</category>
		<description>Front Mission (USA)</description>
		<rom name="Front Mission (USA).nds" size="67108864" crc="96b4f76b" md5="05b9f60bf358bd1a62e19f5cc327e594" sha1="656011ba1f4d62c6ccf2dd93162422f7e44c0842"/>
	</game>
	<game name="Fullmetal Alchemist - Dual Sympathy (Europe)">
		<category>Games</category>
		<description>Fullmetal Alchemist - Dual Sympathy (Europe)</description>
		<rom name="Fullmetal Alchemist - Dual Sympathy (Europe).nds" size="33554432" crc="a3472b91" md5="a1efb9aa848794fdfd91572828fe4fd0" sha1="960f1773c3460d75167302e89e40958f58990da8"/>
	</game>
	<game name="Fullmetal Alchemist - Trading Card Game (USA)">
		<category>Games</category>
		<description>Fullmetal Alchemist - Trading Card Game (USA)</description>
		<rom name="Fullmetal Alchemist - Trading Card Game (USA).nds" size="33554432" crc="20072355" md5="0579f22e8d31ba002d895c072f80f301" sha1="a67bc6a8054d99eb6fd7e1ae9822dea124fa68cf"/>
	</game>
	<game name="G-Force (Europe) (De,It)">
		<category>Games</category>
		<description>G-Force (Europe) (De,It)</description>
		<rom name="G-Force (Europe) (De,It).nds" size="134217728" crc="5f2fc4bc" md5="956771a3e6dcc9897926b21a3faa1d36" sha1="9c37ccf40ee3416ce04118b5bb5b69c1a4edab8a"/>
	</game>
	<game name="G.I. Joe - The Rise of Cobra (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>G.I. Joe - The Rise of Cobra (Europe) (En,Fr,De,Es,It)</description>
		<rom name="G.I. Joe - The Rise of Cobra (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="f13827b9" md5="1e0777dd795125aebd4dd073146b428e" sha1="b507dec9c4026e89295eb1eee90ab49beecc46f4"/>
	</game>
	<game name="GEO Puzzle - Wunder Natur - Echter Puzzlespass fuer Unterwegs (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>GEO Puzzle - Wunder Natur - Echter Puzzlespass fuer Unterwegs (Europe) (En,Fr,De,Es,It)</description>
		<rom name="GEO Puzzle - Wunder Natur - Echter Puzzlespass fuer Unterwegs (Europe) (En,Fr,De,Es,It).nds" size="8388608" crc="b95d122e" md5="a9c5813c844c7f9391ce7dbc520f0711" sha1="67e051147c01f3c770ccef25217b5ff341e89f41"/>
	</game>
	<game name="Galactic Taz Ball (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Galactic Taz Ball (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Galactic Taz Ball (Europe) (En,Fr,De,Es,It,Nl).nds" size="67108864" crc="758e2c28" md5="489a8293385196e93a456ada1c3876ae" sha1="83b1d1ed3e278aae8aafc7bf5452fc0cba6ed232"/>
	</game>
	<game name="Galactik Football (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Galactik Football (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Galactik Football (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="aef08738" md5="454aec855ee4e891647e2250741b70f3" sha1="e993d4f0a733941e618a4ed906c5289cb3977d0d"/>
	</game>
	<game name="Galaxy Racers (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Galaxy Racers (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Galaxy Racers (Europe) (En,Fr,De,Es,It).nds" size="33554432" crc="a1f2c734" md5="a912609b0ef6da0bd7be010a59d65e9d" sha1="1564429f9cd96752f7a8fc2677b7a80247c2a527"/>
	</game>
	<game name="Game &amp; Watch Collection (USA, Europe) (Club Nintendo)">
		<category>Games</category>
		<description>Game &amp; Watch Collection (USA, Europe) (Club Nintendo)</description>
		<rom name="Game &amp; Watch Collection (USA, Europe) (Club Nintendo).nds" size="8388608" crc="35aa841f" md5="022e446df78eb1d3b42f8dbdb188d26d" sha1="484cc23c710bd529af13eab6088459565b9dce30"/>
	</game>
	<game name="Game &amp; Watch Collection 2 (USA) (Club Nintendo)">
		<category>Games</category>
		<description>Game &amp; Watch Collection 2 (USA) (Club Nintendo)</description>
		<rom name="Game &amp; Watch Collection 2 (USA) (Club Nintendo).nds" size="8388608" crc="d761a430" md5="d1260d0c9b2633272f9817eb1c14b399" sha1="73b5f715b882e4bbcc528679d4945fcf4377f681"/>
	</game>
	<game name="Game Hits (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Game Hits (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Game Hits (Europe) (En,Fr,De,Es,It,Nl).nds" size="16777216" crc="e42577ae" md5="c74340e63a725c9535f8571d7af46735" sha1="21a4e5985e3dc8a908d1d3849f46fab2fbfaa7f7"/>
	</game>
	<game name="Games Around the World (USA) (En,Fr)">
		<category>Games</category>
		<description>Games Around the World (USA) (En,Fr)</description>
		<rom name="Games Around the World (USA) (En,Fr).nds" size="8388608" crc="21bf9628" md5="824346c5b29cda017d88302a55858eb6" sha1="40a875d39b5089b7c86daf9d6830537fe56af165"/>
	</game>
	<game name="Gang del Bosco, La (Italy)">
		<category>Games</category>
		<description>Gang del Bosco, La (Italy)</description>
		<rom name="Gang del Bosco, La (Italy).nds" size="33554432" crc="4c027743" md5="f8674bd9f3f31561e9d9ee2ed45a6cad" sha1="db8f0ab5589bc00cd84ac65b62ee4d4d453da283"/>
	</game>
	<game name="Gardening Guide - How to Get Green Fingers (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Gardening Guide - How to Get Green Fingers (Europe) (En,Fr,De)</description>
		<rom name="Gardening Guide - How to Get Green Fingers (Europe) (En,Fr,De).nds" size="33554432" crc="51877e78" md5="8345da31a043ee005d0d34d892aa1cea" sha1="8cca97e7d3d14586a067cd5b531248a571e4771e"/>
	</game>
	<game name="Gardening Mama (Europe) (En,Fr,De,Es,It) (Rev 1)">
		<category>Games</category>
		<description>Gardening Mama (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<rom name="Gardening Mama (Europe) (En,Fr,De,Es,It) (Rev 1).nds" size="33554432" crc="6010bb62" md5="ed813d62faaba3ee9b0817f928f15756" sha1="891e499964a9106f9e29a65dcab04caf0c997f8d"/>
	</game>
	<game name="Gardenscapes (Europe) (En,Fr,De,Nl)">
		<category>Games</category>
		<description>Gardenscapes (Europe) (En,Fr,De,Nl)</description>
		<rom name="Gardenscapes (Europe) (En,Fr,De,Nl).nds" size="16777216" crc="438f6f38" md5="d949be49d93f1cc6624ac4b9c9967c25" sha1="3d23c2c307b66ca74b3c801ed6ab822d6cd2d7b7"/>
	</game>
	<game name="Garfield 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Garfield 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)</description>
		<rom name="Garfield 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi).nds" size="33554432" crc="d65d03fd" md5="4d2419723c589a38cc9c2d49e56ee3e5" sha1="dc4dd27569cb4c2b6734bcefa24f51b79c704482"/>
	</game>
	<game name="Garfield Gets Real (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Garfield Gets Real (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Garfield Gets Real (Europe) (En,Fr,De,Es,It).nds" size="16777216" crc="62c5d502" md5="b5d091ac302b311cbecae0f928e47bbf" sha1="042939d17884952b0a758b0cfa3214e885c5b203"/>
	</game>
	<game name="Garfield's Fun Fest (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Garfield's Fun Fest (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Garfield's Fun Fest (Europe) (En,Fr,De,Es,It).nds" size="8388608" crc="27b6c532" md5="a305df661f2442f7fc0914852590dae9" sha1="cdb8a3b8c63d3c82825a81b743b4d8d9be711937"/>
	</game>
	<game name="Garfield's Nightmare (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Garfield's Nightmare (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)</description>
		<rom name="Garfield's Nightmare (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi).nds" size="16777216" crc="cab704ba" md5="fcbd0b7704976063bf0bce56b6fccc9b" sha1="ac8d429b4ef6fa2514e8a007a9fb3f17db743943"/>
	</game>
	<game name="General Knowledge for Dummies (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>General Knowledge for Dummies (Europe) (En,Fr,De)</description>
		<rom name="General Knowledge for Dummies (Europe) (En,Fr,De).nds" size="16777216" crc="45635789" md5="534b90de1904ef0118cc882b6524c2eb" sha1="f5a8325429a75fd3827c5a5407fb70392d34cd8f"/>
	</game>
	<game name="Generator Rex - Agent of Providence (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Generator Rex - Agent of Providence (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Generator Rex - Agent of Providence (Europe) (En,Fr,De,Es,It).nds" size="134217728" crc="f553250e" md5="0a84509547822f4d3718ff95e20d435f" sha1="57a85914945d73d018a3bc5a02c3663f7ea2a314"/>
	</game>
	<game name="Geomaster (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Geomaster (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Geomaster (Europe) (En,Fr,De,Es,It).nds" size="8388608" crc="7990454a" md5="d4bd85104e620bd5c516cd74d044a6de" sha1="031a6bc7d0a6cbfb4ee877521180a513672d20d8"/>
	</game>
	<game name="Geometry Wars - Galaxies (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Geometry Wars - Galaxies (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Geometry Wars - Galaxies (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="ea3f0dd2" md5="79b07f69d2a4148bdd546e2479bd4fd2" sha1="564ddc62d0982efc1e0c0dee74247ad918a44834" sha256="39a073d1e83ecb9c1d42940d086eb3c92751f50f35f11c815e40652d66156b7b"/>
	</game>
	<game name="George of the Jungle (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>George of the Jungle (Europe) (En,Fr,De,Es,It)</description>
		<rom name="George of the Jungle (Europe) (En,Fr,De,Es,It).nds" size="33554432" crc="51bc6e56" md5="18876fe353b34ca4b0608ebc0f83aa2c" sha1="aa787823286d4b278509e071da58cf361661eff6"/>
	</game>
	<game name="Ghost Trick - Phantom Detective (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ghost Trick - Phantom Detective (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Ghost Trick - Phantom Detective (Europe) (En,Fr,De,Es,It).nds" size="134217728" crc="438b6cee" md5="4c4e6c59ea615c1448697e043749b7a7" sha1="52ca1554a8a4c5f7391c8332b78d17cea781747e"/>
	</game>
	<game name="Ghostbusters - The Video Game (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Ghostbusters - The Video Game (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Ghostbusters - The Video Game (Europe) (En,Fr,De,Es,It,Nl).nds" size="67108864" crc="eac6ca42" md5="7b67e219a7843f4908461c264f0a13e9" sha1="332d8ea3c00a1ba19e9feb87207b3d71a8efa912"/>
	</game>
	<game name="Giana Sisters DS (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Giana Sisters DS (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Giana Sisters DS (Europe) (En,Fr,De,Es,It).nds" size="8388608" crc="0475cb77" md5="3b2611dcefac9ffdc746449481a01ade" sha1="723e5584dcb42b8fe541aaaa3d2da7aa5d5d1c76"/>
	</game>
	<game name="Girls Life - Fashion Addict (Europe) (En,Fr,De,Es,It,Nl) (NDSi Enhanced)">
		<category>Games</category>
		<description>Girls Life - Fashion Addict (Europe) (En,Fr,De,Es,It,Nl) (NDSi Enhanced)</description>
		<rom name="Girls Life - Fashion Addict (Europe) (En,Fr,De,Es,It,Nl) (NDSi Enhanced).nds" size="134217728" crc="02cb4b38" md5="329d6a9ee1dbe223b72adfeb7e24af09" sha1="2275ca953f7b47bc65c435b74d875259c519d344"/>
	</game>
	<game name="Girls Life - Jewellery Style (Europe) (En,Fr,De,Es,It,Nl) (NDSi Enhanced)">
		<category>Games</category>
		<description>Girls Life - Jewellery Style (Europe) (En,Fr,De,Es,It,Nl) (NDSi Enhanced)</description>
		<rom name="Girls Life - Jewellery Style (Europe) (En,Fr,De,Es,It,Nl) (NDSi Enhanced).nds" size="33554432" crc="1e83fb09" md5="51481d5d4006a194d4ccc79974c6ded1" sha1="4365e472a24513d799d1b4645f820eb90c38bb8e"/>
	</game>
	<game name="Girls Life - Makeover (Europe) (En,Fr,De,Es,It,Nl) (NDSi Enhanced)">
		<category>Games</category>
		<description>Girls Life - Makeover (Europe) (En,Fr,De,Es,It,Nl) (NDSi Enhanced)</description>
		<rom name="Girls Life - Makeover (Europe) (En,Fr,De,Es,It,Nl) (NDSi Enhanced).nds" size="33554432" crc="967c6d37" md5="1dd0d6b51405180b579f4acf989323bc" sha1="2d48a4cc170c7a9d8deea85551d6976304f5d193"/>
	</game>
	<game name="Girls Only (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Girls Only (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Girls Only (Europe) (En,Fr,De,Es,It,Nl).nds" size="16777216" crc="85bfda49" md5="329a29349174110f2baed624127c6d20" sha1="66dbc7fb19e4da624be8a4b8275dc3248ce9c969"/>
	</game>
	<game name="Glory Days 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Glory Days 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Glory Days 2 (Europe) (En,Fr,De,Es,It).nds" size="16777216" crc="b348532a" md5="477802bd5a55b15237e8ced016cb69cd" sha1="77bce38dec2be3120a8d6354a37d65edcea5e603"/>
	</game>
	<game name="Glory of Heracles (USA)">
		<category>Games</category>
		<description>Glory of Heracles (USA)</description>
		<rom name="Glory of Heracles (USA).nds" size="134217728" crc="335b5c8e" md5="079f4c1fbdf8a7fdc4f0b8f95ac36c8e" sha1="6faeaf2a2abb156225691cbbad51159aaa754da6"/>
	</game>
	<game name="Go West! - A Lucky Luke Adventure (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Go West! - A Lucky Luke Adventure (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Go West! - A Lucky Luke Adventure (Europe) (En,Fr,De,Es,It,Nl).nds" size="33554432" crc="a0984de3" md5="1d7e782b8668d82391b748d6233a733f" sha1="5947b250044e7fd10613a3e3617ee6fe968bad9c"/>
	</game>
	<game name="Go! Go! Cosmo Cops! (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Go! Go! Cosmo Cops! (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Go! Go! Cosmo Cops! (Europe) (En,Fr,De,Es,It).nds" size="33554432" crc="d0ae3ddc" md5="8587fb5d5f95cfdce22fff8b417939e9" sha1="8bf921d5fd742e7f9319829946b5310012215cc4"/>
	</game>
	<game name="Go, Diego, Go! - Great Dinosaur Rescue (Europe) (En,Fr,Nl)">
		<category>Games</category>
		<description>Go, Diego, Go! - Great Dinosaur Rescue (Europe) (En,Fr,Nl)</description>
		<rom name="Go, Diego, Go! - Great Dinosaur Rescue (Europe) (En,Fr,Nl).nds" size="16777216" crc="10f21c19" md5="db9ad1b3f0ec0194fc82a1ea10ecef2e" sha1="7b7eb4108a9f971bf5a2a4fa89272180e2292eb7"/>
	</game>
	<game name="Go, Diego, Go! - Safari Rescue (Europe) (En,Fr,Nl)">
		<category>Games</category>
		<description>Go, Diego, Go! - Safari Rescue (Europe) (En,Fr,Nl)</description>
		<rom name="Go, Diego, Go! - Safari Rescue (Europe) (En,Fr,Nl).nds" size="16777216" crc="9c30ba47" md5="8cdbdf81636b33e4f39af4d2e6820c1b" sha1="b4c5f5a59774aa88fa267e403347a842a11f1bca"/>
	</game>
	<game name="GoPets - Vacation Island! (USA)">
		<category>Games</category>
		<description>GoPets - Vacation Island! (USA)</description>
		<rom name="GoPets - Vacation Island! (USA).nds" size="33554432" crc="e517c131" md5="5f38a4e672368a755780749045b28634" sha1="d4b5acc5fc3e5e769eefaf1a226121e03587ba2a"/>
	</game>
	<game name="Godzilla Unleashed (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Godzilla Unleashed (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Godzilla Unleashed (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="a572fee7" md5="45bd8fea845aa464b34bf34777999e5e" sha1="9dbcd4213501c69138a706fc61d2c37fe5e03ae0"/>
	</game>
	<game name="Gogo's Crazy Bones (Europe) (En,Fr)">
		<category>Games</category>
		<description>Gogo's Crazy Bones (Europe) (En,Fr)</description>
		<rom name="Gogo's Crazy Bones (Europe) (En,Fr).nds" size="8388608" crc="cfa1f22b" md5="30f47c25671fd18bdcd3a12ecdecb915" sha1="57146555a71640d3dd1134596352776e3a20389e"/>
	</game>
	<game name="Golden Balls (Europe)">
		<category>Games</category>
		<description>Golden Balls (Europe)</description>
		<rom name="Golden Balls (Europe).nds" size="16777216" crc="d2752e53" md5="8900aa19439724c96519be89dbefe3fc" sha1="ba6ee2b7edd7b513956b0c975e851b35e764fc38"/>
	</game>
	<game name="Golden Compass, The - The Official Videogame (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Golden Compass, The - The Official Videogame (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Golden Compass, The - The Official Videogame (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="95f32631" md5="63c2fe3975fb6e5195e724a3df09596d" sha1="382a43157831ec21223a7f6196c1e5f5886d3caa"/>
	</game>
	<game name="Golden Nugget Casino DS (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Golden Nugget Casino DS (Europe) (En,Fr,De)</description>
		<rom name="Golden Nugget Casino DS (Europe) (En,Fr,De).nds" size="33554432" crc="3afa3e78" md5="02ed804568c49824710e3d50c644bc9c" sha1="a709bb25bd074bf74ea059aaa96fe106e310961c"/>
	</game>
	<game name="Golden Sun - Dark Dawn (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Golden Sun - Dark Dawn (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Golden Sun - Dark Dawn (Europe) (En,Fr,De,Es,It).nds" size="268435456" crc="c92c3e10" md5="376a27f7080542a99fa7ae314c6c67b0" sha1="0b60543279fcd04c437ee22906e10887475a48ea"/>
	</game>
	<game name="GoldenEye - Rogue Agent (Europe)">
		<category>Games</category>
		<description>GoldenEye - Rogue Agent (Europe)</description>
		<rom name="GoldenEye - Rogue Agent (Europe).nds" size="16777216" crc="eddd4b97" md5="a48c3adbc9deeda638ac5486a0d79b2f" sha1="79b3e16ab41bbc38c5d6775d6f4017bec9bf7c38"/>
	</game>
	<game name="GoldenEye 007 (Italy)">
		<category>Games</category>
		<description>GoldenEye 007 (Italy)</description>
		<rom name="GoldenEye 007 (Italy).nds" size="67108864" crc="cfb840ea" md5="2c212768ff315f8818d6054b1fbef39f" sha1="e99fe1486d7ca87e480472cffc5c93ab5ba6e0ba"/>
	</game>
	<game name="Goldene Amulett des Pharao, Das (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Goldene Amulett des Pharao, Das (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Goldene Amulett des Pharao, Das (Europe) (En,Fr,De,Es,It).nds" size="33554432" crc="93776570" md5="4349272bc2e8f4a54ae9b91b1222b78d" sha1="b30e43d8a3c9411e727e5708467e11e8039cda14"/>
	</game>
	<game name="Goosebumps HorrorLand (Europe)">
		<category>Games</category>
		<description>Goosebumps HorrorLand (Europe)</description>
		<rom name="Goosebumps HorrorLand (Europe).nds" size="33554432" crc="1ec9cf7b" md5="f5e54d2fede9754105eaa7e3d09ecc9b" sha1="d6d56ed0788bb8d2fff010e4f8d19b4506c242c1"/>
	</game>
	<game name="Gormiti - The Lords of Nature! (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Gormiti - The Lords of Nature! (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Gormiti - The Lords of Nature! (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="21c0b533" md5="3bfc8205ae9653530224413bf504534f" sha1="52546941b237e94dcf4a696475002cd23443f581"/>
	</game>
	<game name="Grand Galop (Europe) (En,Fr)">
		<category>Games</category>
		<description>Grand Galop (Europe) (En,Fr)</description>
		<rom name="Grand Galop (Europe) (En,Fr).nds" size="16777216" crc="2be244e1" md5="af32e1305c466237bc6ca663137a1c81" sha1="a77b0001b6d3f6f443a5ec5904187324b0c5250e"/>
	</game>
	<game name="Grand Theft Auto - Chinatown Wars (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Grand Theft Auto - Chinatown Wars (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Grand Theft Auto - Chinatown Wars (Europe) (En,Fr,De,Es,It).nds" size="134217728" crc="19936579" md5="784ad2f27f3666fb65aad5095f380564" sha1="7658b39fede7ddcd27d27046dd2ec699c082b7d6"/>
	</game>
	<game name="Grease - The Official Video Game (Europe) (En,Fr,De,Es,It) (NDSi Enhanced)">
		<category>Games</category>
		<description>Grease - The Official Video Game (Europe) (En,Fr,De,Es,It) (NDSi Enhanced)</description>
		<rom name="Grease - The Official Video Game (Europe) (En,Fr,De,Es,It) (NDSi Enhanced).nds" size="67108864" crc="5b9bd065" md5="32a8e32b16eb04d3165111c3bd096b67" sha1="97baad3cc6da179b1e8cbe52b1d0a6c909319023"/>
	</game>
	<game name="Green Lantern - Rise of the Manhunters (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Green Lantern - Rise of the Manhunters (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Green Lantern - Rise of the Manhunters (Europe) (En,Fr,De,Es,It,Nl).nds" size="67108864" crc="ec550fbb" md5="b6ab3731d9683998ca5cb14d9a38fd74" sha1="097bc0ee51cf3dd087d42ef47a049a697bda3d69"/>
	</game>
	<game name="Greg Hastings' Tournament Paintball Max'd (Europe)">
		<category>Games</category>
		<description>Greg Hastings' Tournament Paintball Max'd (Europe)</description>
		<rom name="Greg Hastings' Tournament Paintball Max'd (Europe).nds" size="134217728" crc="f269a297" md5="018d7e13104ea8672248191f35cb6e4b" sha1="b5ec4232082160ef8f92d33437daff201538baa4"/>
	</game>
	<game name="Gremlins - Gizmo (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Gremlins - Gizmo (USA) (En,Fr,Es,Pt)</description>
		<rom name="Gremlins - Gizmo (USA) (En,Fr,Es,Pt).nds" size="67108864" crc="979910d3" md5="0013b87b84eb1bbf2de934b9009c2f89" sha1="543d4a859dfc5340001d552d76108e34532f6325"/>
	</game>
	<game name="Grey's Anatomy - The Video Game (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Grey's Anatomy - The Video Game (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Grey's Anatomy - The Video Game (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="f3fa26e2" md5="c3dbfd465e6f7beae0229f15eca89cc8" sha1="11c0c61636d1deb67040538d4f02c5a5bb97136f"/>
	</game>
	<game name="GripsKids - Mathematik (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>GripsKids - Mathematik (Europe) (En,Fr,De,It)</description>
		<rom name="GripsKids - Mathematik (Europe) (En,Fr,De,It).nds" size="16777216" crc="ccaf5451" md5="32aa044ed2e1a514a53a3dd0281fb8b9" sha1="16c267b38a56ce4acc87581a6d865df8f1b3dd9e"/>
	</game>
	<game name="Groovy Chick - My Fashion World (Europe) (En,De,Es,It)">
		<category>Games</category>
		<description>Groovy Chick - My Fashion World (Europe) (En,De,Es,It)</description>
		<rom name="Groovy Chick - My Fashion World (Europe) (En,De,Es,It).nds" size="33554432" crc="e5c07d08" md5="f284b528452f6c9ae2ece5da86b73d98" sha1="e112d17681d9529403d4e80e152f6aac2605584b" sha256="204446442709cf9eaedaaaeb5d83211bf34a3213b6e847227e78f0975ea20baf"/>
	</game>
	<game name="Guida in Cucina, La - Che Si Mangia Oggi (Italy) (Rev 1)">
		<category>Games</category>
		<description>Guida in Cucina, La - Che Si Mangia Oggi (Italy) (Rev 1)</description>
		<rom name="Guida in Cucina, La - Che Si Mangia Oggi (Italy) (Rev 1).nds" size="268435456" crc="c9ec8ddd" md5="d582ed21bf05f1f66746cf0154fa7d27" sha1="9c6528a5025facfa3c7d193e770a8dffd344e99c"/>
	</game>
	<game name="Guild DS, The (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Guild DS, The (Europe) (En,Fr,De)</description>
		<rom name="Guild DS, The (Europe) (En,Fr,De).nds" size="33554432" crc="463f2529" md5="e9680c328a151c2f3727e74a504e3982" sha1="0357684d90916b5e3813b7d52697f82b5c598b71"/>
	</game>
	<game name="Guilty Gear - Dust Strikers (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Guilty Gear - Dust Strikers (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Guilty Gear - Dust Strikers (Europe) (En,Fr,De,Es,It).nds" size="134217728" crc="02239155" md5="d42d124f5ed489808d98d33ff0d1e799" sha1="c6522e0f7a0a0e60021e692192e8a4e7b672b3d5" sha256="871bd5ca884570dc80cf5b0b9aa1fd98d480acc4c645ed498d1243bc060dd075"/>
	</game>
	<game name="Guinness World Records - The Videogame (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Guinness World Records - The Videogame (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Guinness World Records - The Videogame (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="962c007e" md5="efbd0ba50cdd1c024ed1ad902697b556" sha1="4c6a87216be5704299f3167a82a5ac68fb9ae9af"/>
	</game>
	<game name="Guitar Hero - On Tour (Europe) (Fr,De,Es,It)">
		<category>Games</category>
		<description>Guitar Hero - On Tour (Europe) (Fr,De,Es,It)</description>
		<rom name="Guitar Hero - On Tour (Europe) (Fr,De,Es,It).nds" size="134217728" crc="5e59fc20" md5="cd6bfe6ba8139efec96baea4660d47cb" sha1="4ba90d84aa06c0ad93f76c8fba2e4c5b647173bc"/>
	</game>
	<game name="Guitar Hero - On Tour - Decades (Europe) (Fr,De,Es,It)">
		<category>Games</category>
		<description>Guitar Hero - On Tour - Decades (Europe) (Fr,De,Es,It)</description>
		<rom name="Guitar Hero - On Tour - Decades (Europe) (Fr,De,Es,It).nds" size="134217728" crc="c9dde7c5" md5="fe8a9c23c7d062fba1dc109c51e92138" sha1="77eac5baf32188567966fcbbeeb072df3221d3cf"/>
	</game>
	<game name="Guitar Hero - On Tour - Modern Hits (Europe) (Fr,De,Es,It)">
		<category>Games</category>
