<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<category>Games</category>
		<description>Fast Food 64 (World) (v1.4b) (Aftermarket) (Unl)</description>
		<rom name="Fast Food 64 (World) (v1.4b) (Aftermarket) (Unl).j64" size="2097152" crc="62bcc567" md5="712de5ff112e978637c439ee410a34cf" sha1="5c793b050eff734b0ed4499921f82373605e047e" sha256="6cdbce811913e98f2d93fa1219db98ee3f302548f20853108a0a5c4d56a7adaf"/>
	</game>
	<game name="Fernandez Must Die (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Fernandez Must Die (World) (Aftermarket) (Unl)</description>
		<rom name="Fernandez Must Die (World) (Aftermarket) (Unl).j64" size="1048576" crc="a14fa995" md5="604bf32b3a4ddbe4a29d36c98cf28bca" sha1="28801806df5193aa85be7f810a8abba20e8922e1" sha256="8445c28a5aa0e1fe72ef79fa5ac2878c16c3b40f5195ad7fcd910a7d1753d6f3"/>
	</game>
	<game name="Fever Pitch Soccer (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Fever Pitch Soccer (World) (En,Fr,De,Es,It)</description>
		<rom name="Fever Pitch Soccer (World) (En,Fr,De,Es,It).j64" size="2097152" crc="3615af6a" md5="86c5cb8ac559b4f3a1e9aa883b06f98c" sha1="5be3da69a64b779d064d139968fadbe1c475c715"/>
	</game>
	<game name="Fight for Life (USA, Europe)">
		<category>Games</category>
		<description>Fight for Life (USA, Europe)</description>
		<rom name="Fight for Life (USA, Europe).j64" size="4194304" crc="b14c4753" md5="2947e4e2009425a6ac8b26f14a8eea92" sha1="9f5b8844d58bb1c174da4824eabbfd8616ba28d2"/>
	</game>
	<game name="Flashback - The Quest for Identity (World) (En,Fr)">
		<category>Games</category>
		<description>Flashback - The Quest for Identity (World) (En,Fr)</description>
		<rom name="Flashback - The Quest for Identity (World) (En,Fr).j64" size="2097152" crc="de55dcc7" md5="d46b75d5a28fda75bf2d6d79f12c9f27" sha1="824613451be0b99020fc02e5dba15c45e76fc8c2"/>
	</game>
	<game name="Flip Out! (World)">
		<category>Games</category>
		<description>Flip Out! (World)</description>
		<rom name="Flip Out! (World).j64" size="2097152" crc="892bc67c" md5="df6d6844c7617b989f5d377208ce6648" sha1="886cbbaa434d6e1e7fc4401bb6d176c2788c4d19"/>
	</game>
	<game name="Flying Shark (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Flying Shark (World) (Aftermarket) (Unl)</description>
		<rom name="Flying Shark (World) (Aftermarket) (Unl).j64" size="4194304" crc="6e6a96b6" md5="0dc8e1de09a3a49abd4114fdca8f38d0" sha1="75b5462175044b025d9d5c999bf0423b38ea4796" sha256="2f73f5b46452640de58d52f68de27a3b52e7b70305a9fd14191339040a7e2a6d"/>
	</game>
	<game name="Frog Feast (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Frog Feast (World) (Aftermarket) (Unl)</description>
		<rom name="Frog Feast (World) (Aftermarket) (Unl).j64" size="1048576" crc="6038e95f" md5="54af14494cb3b9d584adcbd2d1a5216e" sha1="5b2295907f6fdadf5f44b1e392dcd6f5471fd095"/>
	</game>
	<game name="Gauntlet II (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Gauntlet II (World) (Aftermarket) (Unl)</description>
		<rom name="Gauntlet II (World) (Aftermarket) (Unl).j64" size="2097152" crc="e2ca43ab" md5="4fb2c1bf25fa1cc9b7f5923770ccc01a" sha1="10f35c2499bc0d97ce3cad76bdcd34d1c2070a36" sha256="bf76a2f4da8da94c720646c0b1f604bdf5fe444e8e2b9dcbb5b29abce8cd2b3b"/>
	</game>
	<game name="Gem Race (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Gem Race (World) (Aftermarket) (Unl)</description>
		<rom name="Gem Race (World) (Aftermarket) (Unl).j64" size="2097152" crc="f0c77eb0" md5="b704d1c1fda32e35dd17905254c26b8c" sha1="06cf04ff4b595c990fc1be86c8a7b991dcf810b3" sha256="082e32896cce34a342acb0a9ccc8d5253738a28277e61f90d12e1f1de43164fb"/>
	</game>
	<game name="Ghouls'n Ghosts (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Ghouls'n Ghosts (World) (Aftermarket) (Unl)</description>
		<rom name="Ghouls'n Ghosts (World) (Aftermarket) (Unl).j64" size="4194304" crc="2d05bfe6" md5="69c6373fc1a0a019891193703ec19d43" sha1="46817c3d3f420b62b4a59aca399b4fd4cd599821" sha256="c32af61c708c77bdbee4732b2c88bb272ef3b2fc2bda1b188a230a366b3d592b"/>
	</game>
	<game name="Golden Axe (World) (AMIGA) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Golden Axe (World) (AMIGA) (Aftermarket) (Unl)</description>
		<rom name="Golden Axe (World) (AMIGA) (Aftermarket) (Unl).j64" size="4194304" crc="324e0af6" md5="d9f927dc7d17aaf47bf62af9e6befa07" sha1="c47de6416bf57c7af8b2d3465206da0e05e454e4" sha256="bc06c273cf1a997a20de7c6359e1ebd7d63c1a8aa9b3fd6f93a31aef50bac301"/>
	</game>
	<game name="Golden Axe (World) (Atari ST) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Golden Axe (World) (Atari ST) (Aftermarket) (Unl)</description>
		<rom name="Golden Axe (World) (Atari ST) (Aftermarket) (Unl).j64" size="4194304" crc="1bac90c1" md5="9bad50b7857fafe7deed51a1c49ed890" sha1="6d8fd161b486895b1ee6ca74bbdd83b66a955db7" sha256="4b461808baa17c8edfe6a0ede7ee3abd885e01226fb1c03cd225000753207772"/>
	</game>
	<game name="Gryzzles (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Gryzzles (World) (Aftermarket) (Unl)</description>
		<rom name="Gryzzles (World) (Aftermarket) (Unl).j64" size="2097152" crc="082b4479" md5="c65c79daefd838e5323ac8099e2c5513" sha1="c2b115924fd7a60a8db33df8436eb5a3fc0ba792" sha256="9651a7ddb213d931161a0e58ca5af655f3d2b680baec0846b57a92c23d9d8cd1"/>
	</game>
	<game name="HMS RaptoR (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>HMS RaptoR (World) (Aftermarket) (Unl)</description>
		<rom name="HMS RaptoR (World) (Aftermarket) (Unl).j64" size="2097152" crc="e7e8fbbb" md5="a0aaa97d42260b2297374d7447d3aa58" sha1="5655c0bd0e14c17346aed42e36a410ce920f69db" sha256="479c902648cd6a5c33602d21ecb8793fc6581aec0ca1ac3abf416016e6b924df"/>
	</game>
	<game name="HMS RaptoR (World) (v1.1) (U-235) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>HMS RaptoR (World) (v1.1) (U-235) (Aftermarket) (Unl)</description>
		<rom name="HMS RaptoR (World) (v1.1) (U-235) (Aftermarket) (Unl).j64" size="2097152" crc="f2a3c58a" md5="c73bea7814a410e1262d031cdef26ec5" sha1="519d67592b2871f4567503e448950466c7c5c4ce" sha256="d1e2e0724d247a9b04d7bf2de76a811bac186e9f1fd799746d6b30df8e3c7359"/>
	</game>
	<game name="Half Circle - 8biteer (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Half Circle - 8biteer (World) (Aftermarket) (Unl)</description>
		<rom name="Half Circle - 8biteer (World) (Aftermarket) (Unl).j64" size="2097152" crc="081755f6" md5="0a2a07d78350453aa06ef21dffffd76e" sha1="d28149aee3ce89277423b28d017927451345cbd5" sha256="640d51eb8ef97a2d393afcad52a144a2d787adeeda2cdba30708ef24908ea1bd"/>
	</game>
	<game name="Hook (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Hook (World) (Aftermarket) (Unl)</description>
		<rom name="Hook (World) (Aftermarket) (Unl).j64" size="2097152" crc="a3347c23" md5="71b74d787e9287582dfbb3603b609356" sha1="2befd6ccf45646830c1ca529f89b2a62b95ad925" sha256="3f7b02230d56b7953f91513801b87f996a218b8f7dc5eb8395b2109b5683d718"/>
	</game>
	<game name="Hover Strike (World)">
		<category>Games</category>
		<description>Hover Strike (World)</description>
		<rom name="Hover Strike (World).j64" size="2097152" crc="4899628f" md5="51d65ce8171daf0a255a30b44dac07cf" sha1="94e615e7a57f7c08645322870121bb32310298f5"/>
	</game>
	<game name="Hyper Force (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Hyper Force (World) (Aftermarket) (Unl)</description>
		<rom name="Hyper Force (World) (Aftermarket) (Unl).j64" size="2097152" crc="f0360db3" md5="21a2abca6e1b8c3fd6b9ab2cc155db42" sha1="037396347d65d1a8b56e7db361d737ab2070118f"/>
	</game>
	<game name="I-War (USA, Europe)">
		<category>Games</category>
		<description>I-War (USA, Europe)</description>
		<rom name="I-War (USA, Europe).j64" size="2097152" crc="97eb4651" md5="5a66b96ede209f251b00e0e06723826c" sha1="3db485aaa28a817f468739a85e3f25741c3855ad"/>
	</game>
	<game name="Impulse X (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Impulse X (World) (Aftermarket) (Unl)</description>
		<rom name="Impulse X (World) (Aftermarket) (Unl).j64" size="2097152" crc="0366e6f4" md5="b9bb4987ceeb481a648f7666090fa33e" sha1="73f4435ec331ecdc91d2a76e9c0a5a2d84855765" sha256="7a438c20fb17efa2b3f729a6c998334ad7d8b66b063a5c9d980a9b4030b96b5d"/>
	</game>
	<game name="International Sensible Soccer (World)">
		<category>Games</category>
		<description>International Sensible Soccer (World)</description>
		<rom name="International Sensible Soccer (World).j64" size="2097152" crc="5a101212" md5="6344be281acb1c86819a310c6a147aa6" sha1="f0914be41331e3045bbc04225044dc3c73fd9de1"/>
	</game>
	<game name="Iron Soldier (World)">
		<category>Games</category>
		<description>Iron Soldier (World)</description>
		<rom name="Iron Soldier (World).j64" size="2097152" crc="08f15576" md5="e9aac34f010aae4d0c781a34975d2aaf" sha1="8bdefc60dd1734315e1c145e29abf41800f908cb"/>
	</game>
	<game name="Iron Soldier 2 (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Iron Soldier 2 (World) (Aftermarket) (Unl)</description>
		<rom name="Iron Soldier 2 (World) (Aftermarket) (Unl).j64" size="2097152" crc="d6c19e34" md5="35ef8cedbfab697e380170e438858d4c" sha1="47b9580eb9eea121cf080cdbdc4afe7fb7a19ab5"/>
	</game>
	<game name="JagMania (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>JagMania (World) (Aftermarket) (Unl)</description>
		<rom name="JagMania (World) (Aftermarket) (Unl).j64" size="1048576" crc="34aad48b" md5="471b8e0350db0a1797c64d42b87db3fc" sha1="9a9deb015af5c97efd2f4d4842a6ca56487eec35" sha256="f8b6a883b705bc3b8b0d7ff99894794013a4c6b5ed2de936ceccf9d88f012cd8"/>
	</game>
	<game name="Jagmatch (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Jagmatch (World) (Aftermarket) (Unl)</description>
		<rom name="Jagmatch (World) (Aftermarket) (Unl).j64" size="1048576" crc="d35135ca" md5="6b02e830e002a15c162b64cc4d1a52b9" sha1="27d279caa542e7270b5d845bdf9f476b3959e339" sha256="12c272705afc6d8069b7863a653ac244e48ec11566ec3f570fb9afb54dd7831c"/>
	</game>
	<game name="Jaguar Hockey Legends 2013 (World) (Unl)">
		<category>Games</category>
		<description>Jaguar Hockey Legends 2013 (World) (Unl)</description>
		<rom name="Jaguar Hockey Legends 2013 (World) (Unl).j64" size="4194304" crc="7e90046e" md5="a0a636e7092bbed8c51d25e30e88bdd4" sha1="1d81e7c6ca15380d6b38c407fcbe3141f65dac8d" sha256="a2a4b8bfbf093a1d592af7b1fe9e00c7499307e5014c95246f63259783197158"/>
	</game>
	<game name="Jaguar Tetris (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Jaguar Tetris (World) (Aftermarket) (Unl)</description>
		<rom name="Jaguar Tetris (World) (Aftermarket) (Unl).j64" size="1048576" crc="afc47acb" md5="f70ec00201b0a659bcf387d518b1a48c" sha1="e1c0bc8e17b1ec07dbdef368d2ab193623d1867c" sha256="7d462f8a8e1ae677163d7b2f7ac0bf4b27fed8e793b505543bfce34312247dcb"/>
	</game>
	<game name="Jet Set Willy (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Jet Set Willy (World) (Aftermarket) (Unl)</description>
		<rom name="Jet Set Willy (World) (Aftermarket) (Unl).j64" size="4194304" crc="80df77cf" md5="bdcf3b3590f007f8f77ab00bbd4a2a8c" sha1="3d9b256184db9538294a4d0b887d931e919a428f" sha256="c40998bb9f52e51bf749c8f1ac29f6b848114ddf7a46367cf299e4a9a332ff0a"/>
	</game>
	<game name="Jetpac (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Jetpac (World) (Aftermarket) (Unl)</description>
		<rom name="Jetpac (World) (Aftermarket) (Unl).j64" size="1048576" crc="812b79ca" md5="fe73238ea2888c1f94592104c445ed62" sha1="e83a9e1aea185ed74f97d863b77cac7775763599" sha256="15a72a3f70e083ff96aba992d19a34d34f718c935c559e513b9b8805bd1a2ce3"/>
	</game>
	<game name="Joust (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Joust (World) (Aftermarket) (Unl)</description>
		<rom name="Joust (World) (Aftermarket) (Unl).j64" size="4194304" crc="5f00a265" md5="73c376f12fd337e365a11768744d271d" sha1="4beeeca2008a1fcab175712d59ebaa4587b54aee" sha256="85b2b0a99f552d397ca94138253568c810df935a0a36cf5ac621ce6f2b19a1da"/>
	</game>
	<game name="Jungle Jag (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Jungle Jag (World) (Aftermarket) (Unl)</description>
		<rom name="Jungle Jag (World) (Aftermarket) (Unl).j64" size="1048576" crc="d58db1c3" md5="5b4307348733bd182c04e06d3e4ef41e" sha1="33c35f4d2a343b62232897d2647322055e179b92" sha256="5c8437126701130bb7e8bf298141187032fb55905a76c72349e33abeba224e8f"/>
	</game>
	<game name="Kasumi Ninja (World)">
		<category>Games</category>
		<description>Kasumi Ninja (World)</description>
		<rom name="Kasumi Ninja (World).j64" size="4194304" crc="0957a072" md5="7ad345dbfa5a7cd66b579b2dffa6ddd0" sha1="2327112b9c6f9b0e49c55def0adb8119ee39ce29"/>
	</game>
	<game name="Klax (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Klax (World) (Aftermarket) (Unl)</description>
		<rom name="Klax (World) (Aftermarket) (Unl).j64" size="1048576" crc="d7b486d9" md5="cf486fedb14ba81f5f753e42525b2ccb" sha1="f7ea27ef51090dd67e0a451ed16cd8419ae1940c" sha256="4330d32932f87bb96a80faee2a116c399d3e247ecdf03be0e7c3784ac3976587"/>
	</game>
	<game name="Kobayashi Maru (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Kobayashi Maru (World) (Aftermarket) (Unl)</description>
		<rom name="Kobayashi Maru (World) (Aftermarket) (Unl).j64" size="2097152" crc="cb675cb3" md5="7108e4a98584c5c1ce9c959cab7525bf" sha1="054e42c872449b18ccf597e34a01c31ee17d605c" sha256="8ed342bf34684f0359642fc80e9fffd17a0075ecaa319c534dc07d50a724c6a4"/>
	</game>
	<game name="Kobayashi Maru Final (World) (Digital) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Kobayashi Maru Final (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Kobayashi Maru Final (World) (Digital) (Aftermarket) (Unl).j64" size="2097152" crc="af180db0" md5="c11b238043ff8478c52e46a5bfba9e3d" sha1="eab82974662da3c4e52089bc175d3a2b9ebf8eb6" sha256="7472300ea5d646d89e62d986c30d55a5b89d7641ba578169bb3f39ab1b03d506"/>
	</game>
	<game name="Martian Attack (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Martian Attack (World) (Aftermarket) (Unl)</description>
		<rom name="Martian Attack (World) (Aftermarket) (Unl).j64" size="1048576" crc="6a66a507" md5="6952ea787d7002efc46353a6f5afca1c" sha1="093451c6485b17834fce9feb03687f8c77b1751c" sha256="15cb6eb0612f5fa1062e40838db59fc2fb82b48fef3b2ba53699f1c7a08a0183"/>
	</game>
	<game name="Martian Attack (World) (JagCode 2007) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Martian Attack (World) (JagCode 2007) (Aftermarket) (Unl)</description>
		<rom name="Martian Attack (World) (JagCode 2007) (Aftermarket) (Unl).j64" size="1048576" crc="8431522d" md5="5d3e832c278d56d900b0c6f49e54e50d" sha1="a4475bb8822ad63301a64313482f72218b8b47e1" sha256="dcf2de064868ac7dc16deb0fc8614c563a5d4a82caf0d33c31cfb5c0433b9417"/>
	</game>
	<game name="Midnight Resistance (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Midnight Resistance (World) (Aftermarket) (Unl)</description>
		<rom name="Midnight Resistance (World) (Aftermarket) (Unl).j64" size="4194304" crc="16679070" md5="ec2d3ccf54033aa95a1aa91c7e64c909" sha1="3030afd884893af71bc6cfa11b927801ee7ef6e4" sha256="98aff889995566275bd610bf772612839ab786d6a082a65a8fad52afceb353b6"/>
	</game>
	<game name="Missile Command 3D (World)">
		<category>Games</category>
		<description>Missile Command 3D (World)</description>
		<rom name="Missile Command 3D (World).j64" size="2097152" crc="da9c4162" md5="3dd8ee48afb83629c87ec0b6de790c25" sha1="3ea9053a63a3b0165ccec91e85f0e699a998dc0a"/>
	</game>
	<game name="Moon Patrol (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Moon Patrol (World) (Aftermarket) (Unl)</description>
		<rom name="Moon Patrol (World) (Aftermarket) (Unl).j64" size="1048576" crc="15afc82d" md5="8aebfedd2ae87ed4a931b8c116c7484b" sha1="ca1dfd71fb8636f60958e06e5c2392838f5d7594" sha256="64467713bdfb5ce60ef0623d3449fb8e49caf679bc6e5c6017455f18c7b3a827"/>
	</game>
	<game name="Mr. Heli (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Mr. Heli (World) (Aftermarket) (Unl)</description>
		<rom name="Mr. Heli (World) (Aftermarket) (Unl).j64" size="2097152" crc="7dda7097" md5="c6ed273689c690d5ff8d5ad4e922a076" sha1="fdae6ac3b40a644dccdac02de8591e703323cb75" sha256="da27071e96c66587e56c058d8c7856b2e1f4058e10a57a6ebfe78a42a4f53ef4"/>
	</game>
	<game name="NBA Jam - Tournament Edition (USA, Europe)">
		<category>Games</category>
		<description>NBA Jam - Tournament Edition (USA, Europe)</description>
		<rom name="NBA Jam - Tournament Edition (USA, Europe).j64" size="4194304" crc="0ac83d77" md5="a302ef18eedcb6c07dd7ea139c849eb7" sha1="b9c8ff2d26fe1e91ecd6d59b9f3f76c5b5650f26"/>
	</game>
	<game name="Ninja Mission (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Ninja Mission (World) (Aftermarket) (Unl)</description>
		<rom name="Ninja Mission (World) (Aftermarket) (Unl).j64" size="2097152" crc="f9af7741" md5="1b416cca789b94705bc033319ab96c38" sha1="e02841f1c3ffa6a7ad1ac4c72ad142be5df95ae9" sha256="5111190dd1d1c44194f6690d5de7611f156943ae4be1ab895e66050ff625dedd"/>
	</game>
	<game name="Operation Thunderbolt (World) (v1.1) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Operation Thunderbolt (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Operation Thunderbolt (World) (v1.1) (Aftermarket) (Unl).j64" size="4194304" crc="e129ea1b" md5="a82cc821df9e91bc022b51a5006e5971" sha1="b97f550f41aa738371e7c2aeec9e2b9eacedf841" sha256="8496ad52454d82c164c903dd879be3964e2a089ffa54e0aeb1e576c9b8daadce"/>
	</game>
	<game name="Orion_'s Jaguar Collection (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Orion_'s Jaguar Collection (World) (Aftermarket) (Unl)</description>
		<rom name="Orion_'s Jaguar Collection (World) (Aftermarket) (Unl).j64" size="4194304" crc="62424620" md5="59e267f9a8946b6c61c133a9bda9d88a" sha1="e31d06084757422af129e0df87dd1167f86bbcef" sha256="5d1964ab3b1815c6933671ed901e830b14f3c2421f1d09d4eb0cdab8d2e5753f"/>
	</game>
	<game name="Outrun (World) (v1.1) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Outrun (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Outrun (World) (v1.1) (Aftermarket) (Unl).j64" size="4194304" crc="dfc27c06" md5="ac8c1bcd0a0b2bbd046255504c4a4ef6" sha1="b74bd28b98faa7c5630aa5d643a3f24c9ddc9c54" sha256="d129ef9fd812acba51d53a45633e9056e833644ce1382c6d4044047823581ad2"/>
	</game>
	<game name="Painter (World) (1995-12-29) (Unl)">
		<category>Games</category>
		<description>Painter (World) (1995-12-29) (Unl)</description>
		<rom name="Painter (World) (1995-12-29) (Unl).j64" size="1048576" crc="5f9ef174" md5="4442bc38c0c40ca91ef05bea8d3d3801" sha1="d7dcb3b07dcf586cdae87443322fa1e672185c89" sha256="4c3b81863a50168a167dbadf7a6a5951663635d936ed62d28794c535907a18dc"/>
	</game>
	<game name="Passing Shot (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Passing Shot (World) (Aftermarket) (Unl)</description>
		<rom name="Passing Shot (World) (Aftermarket) (Unl).j64" size="2097152" crc="71dfa885" md5="3f01d98abbf9db47e67bbe23dc3fb10f" sha1="af5b48d14d1f607e9bda8641ea57724cdf76bf37" sha256="cd3e5b9e6476ee12b958f5aec708a1be37420f996ac0cd23e73a5d3f327237a4"/>
	</game>
	<game name="Phase Zero (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Phase Zero (World) (Aftermarket) (Unl)</description>
		<rom name="Phase Zero (World) (Aftermarket) (Unl).j64" size="2097152" crc="7168b143" md5="5647d189d38b7115cba94d48f1f8d22e" sha1="3ec9524921d07647f527e0a82a831f794a7d6d9b"/>
	</game>
	<game name="Pinball Fantasies (World)">
		<category>Games</category>
		<description>Pinball Fantasies (World)</description>
		<rom name="Pinball Fantasies (World).j64" size="2097152" crc="5cff14ab" md5="94583ce1270f05f13b32a9ff0e8909db" sha1="4733cf2ede2713467f2a80b052ab94edf6dfe534"/>
	</game>
	<game name="Pitfall - The Mayan Adventure (USA, Europe)">
		<category>Games</category>
		<description>Pitfall - The Mayan Adventure (USA, Europe)</description>
		<rom name="Pitfall - The Mayan Adventure (USA, Europe).j64" size="4194304" crc="817a2273" md5="c8ad07df9fd386abadb2c0cac7381657" sha1="25611b1cff1384db72cc5422dbe70555e5bbd32c"/>
	</game>
	<game name="Power Drive Rally (World)">
		<category>Games</category>
		<description>Power Drive Rally (World)</description>
		<rom name="Power Drive Rally (World).j64" size="2097152" crc="1660f070" md5="98119ea7434fc21ea7b2462c5c602b50" sha1="75ee0ab0daba31284a1dff27f3c247885f5a427a"/>
	</game>
	<game name="Protector (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Protector (World) (Aftermarket) (Unl)</description>
		<rom name="Protector (World) (Aftermarket) (Unl).j64" size="2097152" crc="1a20c5c4" md5="6564da92b5d4a9dc1d34ab2c941a3b55" sha1="8043e3b521ea00e806d3ab79c6c548a140944db1"/>
	</game>
	<game name="Protector - Special Edition (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Protector - Special Edition (World) (Aftermarket) (Unl)</description>
		<rom name="Protector - Special Edition (World) (Aftermarket) (Unl).j64" size="2097152" crc="a56d0798" md5="3774ee26339adfc0bad07091d29c361b" sha1="ddea86820dcaa1a67bd82cf8023f9b3c494357b0"/>
	</game>
	<game name="Quest, The (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Quest, The (World) (Aftermarket) (Unl)</description>
		<rom name="Quest, The (World) (Aftermarket) (Unl).j64" size="1048576" crc="325a1138" md5="2d56724891e3905633531e30c1997410" sha1="c66daa9ec93ab72056224308b471bfd2e7b43d5e" sha256="8f67ec8241d6345b854847b7f5fd74666089aee1f31d58703b81d508bc288f6f"/>
	</game>
	<game name="R-Type (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>R-Type (World) (Aftermarket) (Unl)</description>
		<rom name="R-Type (World) (Aftermarket) (Unl).j64" size="4194304" crc="5ab37d25" md5="a07ae31ce911c32d10854dec8952fc4c" sha1="e9bd19ce5a00e3f3ca1dca0042ac818df6959aa3" sha256="a12d29a13794356b30594e3570c7fdf9fce640c7249ef0f8d9018084ea73407b"/>
	</game>
	<game name="R-Type II (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>R-Type II (World) (Aftermarket) (Unl)</description>
		<rom name="R-Type II (World) (Aftermarket) (Unl).j64" size="4194304" crc="f3669bd8" md5="56da0ada3fd6e021ff0561ad118b3a71" sha1="3982d3883c4a936dd7cf2c6d38c5ae80fde3649c" sha256="a53414b9658bc380209d69661e120832a16cf668d71f9a346c7cb1ae466f1e26"/>
	</game>
	<game name="Raiden (World) (Rev A)">
		<category>Games</category>
		<description>Raiden (World) (Rev A)</description>
		<rom name="Raiden (World) (Rev A).j64" size="2097152" crc="31812799" md5="126e966e6eab39f72a24a16cc75e5c7f" sha1="50ccf7043a702531a0e9ef86d629d5ede5255c13"/>
	</game>
	<game name="Rampage (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Rampage (World) (Aftermarket) (Unl)</description>
		<rom name="Rampage (World) (Aftermarket) (Unl).j64" size="4194304" crc="111fcb1c" md5="ff045c66ae22d16d7f95dc4ce024ed9a" sha1="836b81565ef56cd6ed936672ab5cc6322245a4d5" sha256="c5db7b76418c0af86ec4baae94c5a5ab7d20918f0abb1120ab8ed5507c574886"/>
	</game>
	<game name="Rayman (World)">
		<category>Games</category>
		<description>Rayman (World)</description>
		<rom name="Rayman (World).j64" size="4194304" crc="a9f8a00e" md5="c0ebfa0c65145bc59ca3bad632d85a39" sha1="d22912992fd966365a1221886e0fc5303ef04a59"/>
	</game>
	<game name="Rebooteroids (World) (RC1.1) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Rebooteroids (World) (RC1.1) (Aftermarket) (Unl)</description>
		<rom name="Rebooteroids (World) (RC1.1) (Aftermarket) (Unl).j64" size="4194304" crc="e86a1088" md5="89eec3bb4924426081a6d760b26459ec" sha1="d4aae1e0fd82dcb0219f4840d8ede32af2092e0d" sha256="52952231a734d740dce8d0e9be0fdba98cb8d30ff6f18280b2bb48e89c94c939"/>
	</game>
	<game name="Rick Dangerous (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Rick Dangerous (World) (Aftermarket) (Unl)</description>
		<rom name="Rick Dangerous (World) (Aftermarket) (Unl).j64" size="4194304" crc="a6005b38" md5="f532ddafb38566312f07dafac761e735" sha1="e03987dd7389d4a57efe43346548cd08129884ea" sha256="58534fa7e0c4b8f08ee8d2639f6eaf08e331c0a200c9deeab6260c736e06d860"/>
	</game>
	<game name="Rick Dangerous 2 (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Rick Dangerous 2 (World) (Aftermarket) (Unl)</description>
		<rom name="Rick Dangerous 2 (World) (Aftermarket) (Unl).j64" size="4194304" crc="c3c9f3d7" md5="d8e6465aef4b6ff31ee11ba68dc6e7eb" sha1="54702de457a36dd7d643abf3792f6f6da90908fd" sha256="f17e7792488b03071bb9a9d5a8dcf440d5bf1b5591803bbf3bb006763d02a923"/>
	</game>
	<game name="Rings (World) (RC3) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Rings (World) (RC3) (Aftermarket) (Unl)</description>
		<rom name="Rings (World) (RC3) (Aftermarket) (Unl).j64" size="1048576" crc="e3e790b4" md5="fb94173b9e9d0c8f64dbdbf0dda61a7c" sha1="a593bbc16b2051ff083a762e94a22f4319745e43" sha256="fb3b703a63bb27c43db79cc2c8e1c9a532fd5e6f64cfab0ff5982c7849e6f278"/>
	</game>
