<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="ESPN Let's Go Skiing with Picabo Street, A. J. Kitt &amp; Holly Flanders (USA).bin" size="687113280" crc="2cd406d5" md5="728b8fdef3716ddad4d766118f94b659" sha1="ab9cc9621032157270ee3008919737f3f671e956"/>
	</game>
	<game name="ESPN Let's Play Beach Volleyball with Karch Kiraly and Karolyn Kirby (USA)">
		<category>Educational</category>
		<description>ESPN Let's Play Beach Volleyball with Karch Kiraly and Karolyn Kirby (USA)</description>
		<rom name="ESPN Let's Play Beach Volleyball with Karch Kiraly and Karolyn Kirby (USA).cue" size="163" crc="696a216b" md5="4dc7a91ca0320cce80ee6c1c40d0fde9" sha1="0a2c6695b74dbc7644ef27e03253f258252cb72a"/>
		<rom name="ESPN Let's Play Beach Volleyball with Karch Kiraly and Karolyn Kirby (USA).bin" size="752997504" crc="355e00c1" md5="551e57131082826210aebb0ef1613fbc" sha1="f779aa49287b7702c627b05fd364e08cc33052cb"/>
	</game>
	<game name="ESPN Let's Play Soccer with John Harkes and Mia Hamm (USA)">
		<category>Educational</category>
		<description>ESPN Let's Play Soccer with John Harkes and Mia Hamm (USA)</description>
		<rom name="ESPN Let's Play Soccer with John Harkes and Mia Hamm (USA).cue" size="147" crc="9b8ae4ec" md5="2c071f873aa275ba5ebfab5ada86cf96" sha1="f01bbca0afa64b63ae89f2483e06a28a19822055"/>
		<rom name="ESPN Let's Play Soccer with John Harkes and Mia Hamm (USA).bin" size="771408960" crc="e6a4fe5d" md5="ee39a3c622cd329980b03e95d0af329a" sha1="1061d0f5b1d8e3dc9a6787a80879dee3c2293c6e"/>
	</game>
	<game name="ESPN Let's Play Tennis with Tracy Austin (USA)">
		<category>Educational</category>
		<description>ESPN Let's Play Tennis with Tracy Austin (USA)</description>
		<rom name="ESPN Let's Play Tennis with Tracy Austin (USA).cue" size="135" crc="d8535305" md5="af8ad19aaced9171ff78add3ffd6d796" sha1="2524027ddfa42cde0a6c1129e586effd7014ffc7"/>
		<rom name="ESPN Let's Play Tennis with Tracy Austin (USA).bin" size="753345600" crc="17381125" md5="e6fb43a00bc1004ac4d7cb80074fb2db" sha1="1e604c51f3afc82fbe67460b3e17dd0d0e2126e3"/>
	</game>
	<game name="Escape from Monster Manor (Europe)">
		<category>Games</category>
		<description>Escape from Monster Manor (Europe)</description>
		<rom name="Escape from Monster Manor (Europe).cue" size="123" crc="84138d4d" md5="aac2abadf2c295c8a27b0bf8b7d77f25" sha1="bfde646de2d11cbe5bc485e60b5c72890b9bf531"/>
		<rom name="Escape from Monster Manor (Europe).bin" size="542606400" crc="b62c9fe9" md5="d070ad7a46d3456bad36bcf4658620eb" sha1="3d16a9611aaad00faafb8d8a56d96825abdcfaa3"/>
	</game>
	<game name="Eye of Typhoon (Korea)">
		<category>Games</category>
		<description>Eye of Typhoon (Korea)</description>
		<rom name="Eye of Typhoon (Korea).cue" size="88" crc="f1083e22" md5="74729c3abf7257488828d8adc227c427" sha1="dac65faa617c3eb63f0faeb840a4e80137c26b93"/>
		<rom name="Eye of Typhoon (Korea).bin" size="123094272" crc="f18fe0ba" md5="94a935ae0a5ea86bb15edb52d06b892a" sha1="95ee3c4a1e2b0f8faf30efc87e7cdc0ec463db5a"/>
	</game>
	<game name="FIFA International Soccer (Europe)">
		<category>Games</category>
		<description>FIFA International Soccer (Europe)</description>
		<rom name="FIFA International Soccer (Europe).cue" size="123" crc="1f3e5188" md5="915c761b20883288dfbbbccea972823f" sha1="7dc2eabaa35455d0906b35580fed339259e49adc"/>
		<rom name="FIFA International Soccer (Europe).bin" size="711197760" crc="28feda8e" md5="33e21296a5c7ffb5fb696d9f40a5dca8" sha1="c2fe8afefa878ad79a2409f4d6d4c0cb73e8b9ba"/>
	</game>
	<game name="Family Feud (USA)">
		<category>Games</category>
		<description>Family Feud (USA)</description>
		<rom name="Family Feud (USA).cue" size="106" crc="8e1eda8c" md5="ef2ee58dd40e3c09c2469368edf6fad5" sha1="dbad465ea12ee819b36d3b7c6d7ca2018c500df1"/>
		<rom name="Family Feud (USA).bin" size="506479680" crc="84301052" md5="4e8388326b343f1f86bbcf43229e7796" sha1="8a833c82b048566f26d33146b44db6254e8d08f2"/>
	</game>
	<game name="Fatty Bear's Birthday Surprise (USA)">
		<category>Educational</category>
		<description>Fatty Bear's Birthday Surprise (USA)</description>
		<rom name="Fatty Bear's Birthday Surprise (USA).cue" size="125" crc="08acc4d8" md5="94341545cbaaccc880e9a935ace83e8b" sha1="789ff7c0f065e98079b8acff1a47e16cc2c27cb5"/>
		<rom name="Fatty Bear's Birthday Surprise (USA).bin" size="97048224" crc="5be08d03" md5="32e1eab392c0c8f38b8bd245bcb62f5d" sha1="172f03f611746d5a8c6afa96d79ea0094c9c04c1"/>
	</game>
	<game name="Fatty Bear's Fun Pack (Korea)">
		<category>Educational</category>
		<description>Fatty Bear's Fun Pack (Korea)</description>
		<rom name="Fatty Bear's Fun Pack (Korea).cue" size="118" crc="5aff2866" md5="6e2fdaf15c4614e3b7566d2f2ce71472" sha1="04d0847c2b4086b06b51647cb43c5459de51900f"/>
		<rom name="Fatty Bear's Fun Pack (Korea).bin" size="96695424" crc="f50d55fe" md5="3b8f8f67a75329c23649f72104a50fc8" sha1="2f26a84de8604bbc57aab2cea4221db873c64745"/>
	</game>
	<game name="Fatty Bear's Funpack (USA)">
		<category>Educational</category>
		<description>Fatty Bear's Funpack (USA)</description>
		<rom name="Fatty Bear's Funpack (USA).cue" size="115" crc="0b26561a" md5="3573865e8721cf29d340d81d387a1a35" sha1="3295d619535b7d510c49383e680fa74abed1274d"/>
		<rom name="Fatty Bear's Funpack (USA).bin" size="97048224" crc="41288903" md5="81a81e6fe64007112084237b4ce5af57" sha1="07ccc89ba11c872fef895fd27b84b483d2b5074b"/>
	</game>
	<game name="Fire Ball!! (Japan) (Rev 1)">
		<category>Games</category>
		<description>Fire Ball!! (Japan) (Rev 1)</description>
		<rom name="Fire Ball!! (Japan) (Rev 1).cue" size="93" crc="5c07d5b2" md5="5ccef3bddbc3393da7561610a5b343de" sha1="aad6a62ccca742cdc28caab7b761df7b9d580869"/>
		<rom name="Fire Ball!! (Japan) (Rev 1).bin" size="58858800" crc="898ebecd" md5="3817209b021273a5b9a63c9d0c1d964c" sha1="6dfd62a439abfcd06f6c4ee4a10567d2fb7f064e"/>
	</game>
	<game name="Flashback (Japan) (En,Ja,Fr,De,It,Nl)">
		<category>Games</category>
		<description>Flashback (Japan) (En,Ja,Fr,De,It,Nl)</description>
		<rom name="Flashback (Japan) (En,Ja,Fr,De,It,Nl).cue" size="103" crc="363127b9" md5="e82bd0853ada7d3eff1916dccea277c3" sha1="ba4480e1b95279368c19856c73e9fdbe8b38c4bc"/>
		<rom name="Flashback (Japan) (En,Ja,Fr,De,It,Nl).bin" size="301761600" crc="9cf75c52" md5="0cf6671b1362bd652ced5af3c32b62f2" sha1="28fa3ae8912e2cc52fc40a29c5216e1f7d336880"/>
	</game>
	<game name="Flying Nightmares (Europe)">
		<category>Games</category>
		<description>Flying Nightmares (Europe)</description>
		<rom name="Flying Nightmares (Europe).cue" size="115" crc="008d9e5c" md5="ceae83a1a5fc29c45ce500fb42e83a28" sha1="6c079568076bd1c7978f9a18774946db6c9bb439"/>
		<rom name="Flying Nightmares (Europe).bin" size="722891904" crc="d6e9b27a" md5="9fcd06a6e516fee0cdb359c8360c15ac" sha1="b9a0ac10a528f68bc348672813c2add72fb53165"/>
	</game>
	<game name="Foes of Ali (Europe)">
		<category>Games</category>
		<description>Foes of Ali (Europe)</description>
		<rom name="Foes of Ali (Europe).cue" size="109" crc="14661b15" md5="34eef081970e2c5117ca4099e833c76f" sha1="02d5f4a63602791497b88a8af8d09ab7c8c91b5e"/>
		<rom name="Foes of Ali (Europe).bin" size="229508160" crc="fd621860" md5="61fde6cb697b95bfc9592937bf2896b9" sha1="ebfcc2ebf145dc3a6ec4ebe6176f2fa5964b8103"/>
	</game>
	<game name="Footie (USA) (Powerslide Bonus Disk) (Unl)">
		<category>Bonus Discs</category>
		<description>Footie (USA) (Powerslide Bonus Disk) (Unl)</description>
		<rom name="Footie (USA) (Powerslide Bonus Disk) (Unl).cue" size="108" crc="f986bf21" md5="896979185e4144b25216a121358f9ad7" sha1="5d8d6c6a46db53f844c137156347d349e791558d"/>
		<rom name="Footie (USA) (Powerslide Bonus Disk) (Unl).bin" size="38636304" crc="5da70fa4" md5="9090608ccecf3e5cfd2ca5cd1dc18736" sha1="739114e650e3401c61dca6f27f5ad757530f084c"/>
	</game>
	<game name="Fun 'n Games (USA)">
		<category>Games</category>
		<description>Fun 'n Games (USA)</description>
		<rom name="Fun 'n Games (USA).cue" size="107" crc="8d3bcb8a" md5="93ddd68c86a41ff0a282f243b732c1c0" sha1="a9059e9aa8f85d29948adbf16360ca0b48abf2a7"/>
		<rom name="Fun 'n Games (USA).bin" size="667845696" crc="3c56df9b" md5="b6281291bd2a934e541d4a9f14358582" sha1="b7997be27cf186b97f4b5c98b5c2c835334af938"/>
	</game>
	<game name="Gex (USA, Europe)">
		<category>Games</category>
		<description>Gex (USA, Europe)</description>
		<rom name="Gex (USA, Europe).cue" size="106" crc="05448800" md5="334ce9c6500a752c32a645e5a7bd0f24" sha1="c353bfdab7eeaa0680ca5db44afcd0609b9bb787"/>
		<rom name="Gex (USA, Europe).bin" size="464331840" crc="97c7a820" md5="d37e7929c6302b116352d0db85b5a982" sha1="586626a1d35bda93208b9801424c74353860e065"/>
	</game>
	<game name="Gridders (Europe)">
		<category>Games</category>
		<description>Gridders (Europe)</description>
		<rom name="Gridders (Europe).cue" size="106" crc="152b3392" md5="3c716be4bb18c31c2f0b5c7840edc04e" sha1="26551a2b76129510fb05da6e1e98524f14dd1f5c"/>
		<rom name="Gridders (Europe).bin" size="578733120" crc="9475d562" md5="77467cac34cbcf4e320d4a802241a07f" sha1="41c456c20074567d1f3155cb229e04dccc851f77"/>
	</game>
	<game name="Hell - A Cyberpunk Thriller (USA)">
		<category>Games</category>
		<description>Hell - A Cyberpunk Thriller (USA)</description>
		<rom name="Hell - A Cyberpunk Thriller (USA).cue" size="122" crc="99d5d44b" md5="bc2100ad9bba35896f9e694c81e98d05" sha1="78feafda7e763b17157c1d34f7cecdae4528eee0"/>
		<rom name="Hell - A Cyberpunk Thriller (USA).bin" size="771060864" crc="037387b4" md5="6da38c637a0b4ca88b1320107a091fab" sha1="988ac0978d0701719095304089d6abd5b0575e81"/>
	</game>
	<game name="Hirata Shougo Interactive Ehon - Aesop Monogatari Vol. 1 (Japan) (En,Ja,Fr)">
		<category>Educational</category>
		<description>Hirata Shougo Interactive Ehon - Aesop Monogatari Vol. 1 (Japan) (En,Ja,Fr)</description>
		<rom name="Hirata Shougo Interactive Ehon - Aesop Monogatari Vol. 1 (Japan) (En,Ja,Fr).cue" size="164" crc="f9db2c15" md5="6e268ab6724c70263c42276e0d314245" sha1="7bb210d1766b2b6557a7f8e3c5aef897e6ea7837"/>
		<rom name="Hirata Shougo Interactive Ehon - Aesop Monogatari Vol. 1 (Japan) (En,Ja,Fr).bin" size="422184000" crc="c05cac53" md5="08ce2562c6c786b48e781e84dd517b64" sha1="7768311b34fc11ec934b3dea820cd4c4be79f084"/>
	</game>
	<game name="Hirata Shougo Interactive Ehon - Cinderella (Japan) (En,Ja,Fr)">
		<category>Educational</category>
		<description>Hirata Shougo Interactive Ehon - Cinderella (Japan) (En,Ja,Fr)</description>
		<rom name="Hirata Shougo Interactive Ehon - Cinderella (Japan) (En,Ja,Fr).cue" size="174" crc="1b7cf204" md5="888ab325b6535457a7ef398d69456e5f" sha1="af0fb5566b838a76af5343918b254c4a0a77045f"/>
		<rom name="Hirata Shougo Interactive Ehon - Cinderella (Japan) (En,Ja,Fr).bin" size="530564160" crc="4fee839d" md5="445cafc860bf6af260d9a97ae9601dbe" sha1="41084a1901a784bd534cbc86eb6bb2f5b215be17"/>
	</game>
	<game name="Hirata Shougo Interactive Ehon - Ningyo-hime (Japan) (En,Ja,Fr)">
		<category>Educational</category>
		<description>Hirata Shougo Interactive Ehon - Ningyo-hime (Japan) (En,Ja,Fr)</description>
		<rom name="Hirata Shougo Interactive Ehon - Ningyo-hime (Japan) (En,Ja,Fr).cue" size="152" crc="2199c884" md5="2bdb211824d18fdc848a6a870f572f15" sha1="6c089021de07c0849892b145f0233dd78eda3a6c"/>
		<rom name="Hirata Shougo Interactive Ehon - Ningyo-hime (Japan) (En,Ja,Fr).bin" size="530216064" crc="ce0a5a59" md5="a7822be1df88da825e0633c20210a1af" sha1="23800274ebc24f55e006c2a56da1df602566f513"/>
	</game>
	<game name="Hirata Shougo Interactive Ehon - Ookami to Shichihiki no Koyagi (Japan) (En,Ja,Fr)">
		<category>Educational</category>
		<description>Hirata Shougo Interactive Ehon - Ookami to Shichihiki no Koyagi (Japan) (En,Ja,Fr)</description>
		<rom name="Hirata Shougo Interactive Ehon - Ookami to Shichihiki no Koyagi (Japan) (En,Ja,Fr).cue" size="194" crc="a195ae02" md5="f969691dd94af41a104b65fb00553ede" sha1="949ce7340940b78ce84941ba977bd5015afbcf3f"/>
		<rom name="Hirata Shougo Interactive Ehon - Ookami to Shichihiki no Koyagi (Japan) (En,Ja,Fr).bin" size="530564160" crc="6fccd1d1" md5="be1172574e8aab0c73d8cc1d3b7fdecb" sha1="034fdebb9a133fcfaff3098f810707d28d2a1be0"/>
	</game>
	<game name="Hirata Shougo Interactive Ehon - Sanbiki no Kobuta (Japan) (En,Ja,Fr)">
		<category>Educational</category>
		<description>Hirata Shougo Interactive Ehon - Sanbiki no Kobuta (Japan) (En,Ja,Fr)</description>
		<rom name="Hirata Shougo Interactive Ehon - Sanbiki no Kobuta (Japan) (En,Ja,Fr).cue" size="181" crc="6891eec0" md5="1c504a493848a3c20f375872e3a32271" sha1="f0dddb1bfbaf50b8edd71a799505d320a0121a73"/>
		<rom name="Hirata Shougo Interactive Ehon - Sanbiki no Kobuta (Japan) (En,Ja,Fr).bin" size="506479680" crc="bc2a41ea" md5="f26fead0c602798ce9b7d463eefd653f" sha1="1e53199d3befc08eed4d2ff9cb40ed01428e2ff4"/>
	</game>
	<game name="Hirata Shougo Interactive Ehon - Shirayuki-hime (Japan) (En,Ja,Fr)">
		<category>Educational</category>
		<description>Hirata Shougo Interactive Ehon - Shirayuki-hime (Japan) (En,Ja,Fr)</description>
		<rom name="Hirata Shougo Interactive Ehon - Shirayuki-hime (Japan) (En,Ja,Fr).cue" size="155" crc="30d48ae3" md5="077ca4c644ecaab297291c73e048ca3c" sha1="ff4b3a35db10383a027ea78f1fed887677d09801"/>
		<rom name="Hirata Shougo Interactive Ehon - Shirayuki-hime (Japan) (En,Ja,Fr).bin" size="560321664" crc="9c1aea38" md5="d352b7ba239f6497e38fe4535d46d093" sha1="05dd7f13b67844f862361e084aadb46f3418f47c"/>
	</game>
	<game name="Horde, The (World)">
		<category>Games</category>
		<description>Horde, The (World)</description>
		<rom name="Horde, The (World).cue" size="107" crc="b8293cb9" md5="267120e3c6c9e10df123b207464c876d" sha1="6b28b2b80b8f1716c9f43592c07fb7f492f460d5"/>
		<rom name="Horde, The (World).bin" size="771060864" crc="e66fab4c" md5="320105b6497462c7bb527cadf7e72e35" sha1="9078fcae9a9fdfb1c3d0812381bf4b2d9fb98b04"/>
	</game>
	<game name="Icebreaker (USA)">
		<category>Games</category>
		<description>Icebreaker (USA)</description>
		<rom name="Icebreaker (USA).cue" size="105" crc="39ddfb95" md5="fc21e8e4b95f9af8484646c246313d12" sha1="97983c2d2f6950b48c958890d7c167ddf842b905"/>
		<rom name="Icebreaker (USA).bin" size="121128000" crc="9076fb2e" md5="cd5d7200a54c004af804cbc5bfad0a38" sha1="dcf035edc3e479cb36a23631df46081a784a8f03"/>
	</game>
	<game name="Immercenary (Europe)">
		<category>Games</category>
		<description>Immercenary (Europe)</description>
		<rom name="Immercenary (Europe).cue" size="109" crc="fa59599d" md5="63dedacb612649064740712ac78603b1" sha1="017288939820f1561252ba42ddebf1f5ee38130b"/>
		<rom name="Immercenary (Europe).bin" size="776865600" crc="2c8f266c" md5="6e41b161de01cf329ea28b2ce9165fdb" sha1="d18bab98246c8c367e4d12c4486ea613095901be"/>
	</game>
	<game name="Incredible Machine, The (Europe)">
		<category>Games</category>
		<description>Incredible Machine, The (Europe)</description>
		<rom name="Incredible Machine, The (Europe).cue" size="121" crc="c4e917b6" md5="6e531b2209e2a3b448213926c4c8b205" sha1="b596b808e127bf30eb18327674f33c6289fda6e8"/>
		<rom name="Incredible Machine, The (Europe).bin" size="467944512" crc="22a2c296" md5="6d38e527452706ac54419d8131ff9584" sha1="fcad2299a37f4189a5194cec7b29e795939f8572"/>
	</game>
	<game name="Iron Angel of the Apocalypse - Tetsujin (Europe)">
		<category>Games</category>
		<description>Iron Angel of the Apocalypse - Tetsujin (Europe)</description>
		<rom name="Iron Angel of the Apocalypse - Tetsujin (Europe).cue" size="137" crc="1d8f614e" md5="c9f981a3b766b952bb1789c61a173296" sha1="7390331992f164946302c4ec0075fb6e2b7f0779"/>
		<rom name="Iron Angel of the Apocalypse - Tetsujin (Europe).bin" size="434226240" crc="fe9e80cf" md5="a32d23f15aed5ea2e327a31974ea2981" sha1="c3d84efa37d55d9bb0aae8760d9451f7d94bebc7"/>
	</game>
	<game name="Iron Angel of the Apocalypse - The Return (USA)">
		<category>Games</category>
		<description>Iron Angel of the Apocalypse - The Return (USA)</description>
		<rom name="Iron Angel of the Apocalypse - The Return (USA).cue" size="136" crc="fbc07ace" md5="564ecf4307bd2a7f0041648480f4dc2a" sha1="d03a2cdbea11933e2cd02dad6ea985a73075475a"/>
		<rom name="Iron Angel of the Apocalypse - The Return (USA).bin" size="771060864" crc="3324c065" md5="46149a7db1d66790e1b0f2db3017f5c0" sha1="8876b02fe4f0e9b554d91a1279bb0e8f076a593b"/>
	</game>
	<game name="Jammit (USA)">
		<category>Games</category>
		<description>Jammit (USA)</description>
		<rom name="Jammit (USA).cue" size="101" crc="463465a2" md5="fe9e6c0829237b09bd7ac4b0432086c6" sha1="cca9fa6e8cc942a947d91d38b02f20000c3a0562"/>
		<rom name="Jammit (USA).bin" size="355951680" crc="3e8cab06" md5="a5a90adf184fbd3b6f538457ff67c118" sha1="b83423f88ee7533398661b1dd8183aa11b3fab41"/>
	</game>
	<game name="John Madden NFL Football (Europe)">
		<category>Games</category>
		<description>John Madden NFL Football (Europe)</description>
		<rom name="John Madden NFL Football (Europe).cue" size="99" crc="edfcffb1" md5="85818ebb5a1b87ea7a5de5c9f854f363" sha1="63d3124337579f9f0c61e7b2e972f98eaab6c936"/>
		<rom name="John Madden NFL Football (Europe).bin" size="361972800" crc="02ba7933" md5="aab36a893c8b170138e9c5da56c5c8c1" sha1="8edc6f6c02fffbe569040e6eaca3d0849f3923b9"/>
	</game>
	<game name="Johnny Bazookatone (Europe)">
		<category>Games</category>
		<description>Johnny Bazookatone (Europe)</description>
		<rom name="Johnny Bazookatone (Europe).cue" size="116" crc="35e9a0fe" md5="fa7a9c3183e404175556d1f3387dd2df" sha1="75a4ec3c15e69fff77463245517505f526ddb458"/>
		<rom name="Johnny Bazookatone (Europe).bin" size="482748000" crc="1cd23aac" md5="df34df51150c746c246540d898325d02" sha1="994b264cdca4d13639887312d6958d95116a2cbf"/>
	</game>
	<game name="Jurassic Park Interactive (USA)">
		<category>Games</category>
		<description>Jurassic Park Interactive (USA)</description>
		<rom name="Jurassic Park Interactive (USA).cue" size="120" crc="aa476fc4" md5="33a9553751abcb94b40dedc040a165fa" sha1="b8682fae550d2fd317d9c6a571a19e900174de43"/>
		<rom name="Jurassic Park Interactive (USA).bin" size="457962624" crc="39f8dc1e" md5="41980ac5e4d0ca09244a031ee4cf3965" sha1="09dfdf1129673a8bfc50de80bf5b94a17f68ca19"/>
	</game>
	<game name="Killing Time (Europe)">
		<category>Games</category>
		<description>Killing Time (Europe)</description>
		<rom name="Killing Time (Europe).cue" size="110" crc="d85ecc69" md5="b47e61145260b54ef3599395f2828da5" sha1="bc864422671b25e37c7df1aed6382abaf20358ab"/>
		<rom name="Killing Time (Europe).bin" size="775877760" crc="617e8e17" md5="96535ce24291b0bfdf5203f2e21d278e" sha1="ea2d40dc0c5d609f7253ff150c7d4e2fa5c63767"/>
	</game>
	<game name="Kingdom - The Far Reaches (USA, Europe)">
		<category>Games</category>
		<description>Kingdom - The Far Reaches (USA, Europe)</description>
		<rom name="Kingdom - The Far Reaches (USA, Europe).cue" size="128" crc="dcfa5fca" md5="fc6463b08e291c56860fa78ac27528d4" sha1="5064851c8743a81a0db4362aca548bb30c47102d"/>
		<rom name="Kingdom - The Far Reaches (USA, Europe).bin" size="775877760" crc="760b7d3c" md5="5ace589136862b21e5f42963fabd3cf8" sha1="97b74dfcc25b4e315d9327cfc518ceec5f522a49"/>
	</game>
	<game name="Last Bounty Hunter, The (USA)">
		<category>Games</category>
		<description>Last Bounty Hunter, The (USA)</description>
		<rom name="Last Bounty Hunter, The (USA).cue" size="118" crc="0ed0eab2" md5="63501013c6f022ac72a9ca011b26d82d" sha1="164e900db823565d234b6eab9667ec80e78c6515"/>
		<rom name="Last Bounty Hunter, The (USA).bin" size="677484192" crc="1cd6331c" md5="23e565151d9df9f4fc88d3a6b1268b0f" sha1="4a56f0b923d217cd7cddff3a87b86c056cdea7b4"/>
	</game>
	<game name="Lemmings (USA)">
		<category>Games</category>
		<description>Lemmings (USA)</description>
		<rom name="Lemmings (USA).cue" size="103" crc="e7842b4d" md5="6075590d05d833f247314e34e185c5b1" sha1="09d8d327b3a63dd918c992e2a9f6437d54032c4c"/>
		<rom name="Lemmings (USA).bin" size="484808352" crc="da328ef8" md5="4e4259f0878671f4efef32bbf62b496e" sha1="8d067afefee5bae1750ac629cb6e74aca3648439"/>
	</game>
	<game name="Lost Eden (USA, Korea)">
		<category>Games</category>
		<description>Lost Eden (USA, Korea)</description>
		<rom name="Lost Eden (USA, Korea).cue" size="111" crc="408e3e91" md5="6cf62e2fb7bc45d8b644b37a269c0276" sha1="63f30889b81ceedfe26118882b5d086231af0302"/>
		<rom name="Lost Eden (USA, Korea).bin" size="768652416" crc="ab70cf63" md5="739afb552c0ef04606c29777ee1a570a" sha1="4391fc2cc5fb2ff678a6c11a0051748c5110ab9f"/>
	</game>
	<game name="Lost Files of Sherlock Holmes, The (Europe)">
		<category>Games</category>
		<description>Lost Files of Sherlock Holmes, The (Europe)</description>
		<rom name="Lost Files of Sherlock Holmes, The (Europe).cue" size="132" crc="ece9781a" md5="0add67a8ead3abec521f4ab2b2f27005" sha1="6fa1ff781db74cb7247cb03180db060cbdb03e02"/>
		<rom name="Lost Files of Sherlock Holmes, The (Europe).bin" size="771060864" crc="60fbfe29" md5="b7213bb32a950ca43267ce02320931b2" sha1="c359258f8d1e12303d2ae7414468bef305855752"/>
	</game>
	<game name="Lucienne's Quest (USA)">
		<category>Games</category>
		<description>Lucienne's Quest (USA)</description>
		<rom name="Lucienne's Quest (USA).cue" size="111" crc="3c9e30cf" md5="94dd9c60506d5bb68935594b74cc78d8" sha1="b472ce7363bdc36617210ae99268745f414fdae8"/>
		<rom name="Lucienne's Quest (USA).bin" size="229508160" crc="37fb22fb" md5="76d38e2d996f78ba488280af4d784c67" sha1="95b75e0e636f235fe3c49b68d56787029ca53909"/>
	</game>
	<game name="Mad Dog II - The Lost Gold (USA)">
		<category>Games</category>
		<description>Mad Dog II - The Lost Gold (USA)</description>
		<rom name="Mad Dog II - The Lost Gold (USA).cue" size="121" crc="8913c0b0" md5="b10fd151ab753c398260bd25a3f435a5" sha1="a044bf068b523933789531c5ae8ff61f3997e235"/>
		<rom name="Mad Dog II - The Lost Gold (USA).bin" size="650135136" crc="03a7ab44" md5="631916d5cbbfb71821ed444b2ac38ad2" sha1="35a30a7f8c55562410ed57782bc6d2e7829f4544"/>
	</game>
	<game name="Mad Dog McCree (USA)">
		<category>Games</category>
		<description>Mad Dog McCree (USA)</description>
		<rom name="Mad Dog McCree (USA).cue" size="109" crc="92df47b0" md5="13d546490da6cfdd3426a2fb79433ebd" sha1="f5724d4b4bab377fae91beec759b7f9872eb3a8b"/>
		<rom name="Mad Dog McCree (USA).bin" size="422188704" crc="affbf1e2" md5="37d3745e9c379cf30cc372066072ec0b" sha1="80775a618808a1b6f1a8239ef5f7964507a85ee9"/>
	</game>
	<game name="Mathemagics - An Interactive Learning Cube (USA)">
		<category>Educational</category>
		<description>Mathemagics - An Interactive Learning Cube (USA)</description>
		<rom name="Mathemagics - An Interactive Learning Cube (USA).cue" size="137" crc="8950d6a4" md5="fa71ff01107094f595f4c15f5fc63c83" sha1="0b0ffd251c26808c7bbb7d011b26f99ff3b9057f"/>
		<rom name="Mathemagics - An Interactive Learning Cube (USA).bin" size="747329184" crc="12331a77" md5="17faaa62b4441a43c072b11d1ff7e2a3" sha1="8afd83db0fea1486c7db9cbf1568f12af51fdece"/>
	</game>
	<game name="Mazer (USA)">
		<category>Games</category>
		<description>Mazer (USA)</description>
		<rom name="Mazer (USA).cue" size="100" crc="040bd936" md5="2a04624de6e33dd46e70cccee5e65d5c" sha1="0ffb38ea19fdcb493d66738fe2d06e34d5df3a62"/>
		<rom name="Mazer (USA).bin" size="272008800" crc="374d144d" md5="bd45219b5294253beeaca3baa256f4d3" sha1="e3dbf364a68cc3af90aed7f9a16c45b342170724"/>
	</game>
	<game name="MegaRace (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>MegaRace (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="MegaRace (USA, Europe) (En,Fr,De,Es,It).cue" size="128" crc="a50d7799" md5="0af860c77812d98b7a6b5bce3a4e878a" sha1="328f4a0356d5ae26e8a7e39b77a791302f46378a"/>
		<rom name="MegaRace (USA, Europe) (En,Fr,De,Es,It).bin" size="771408960" crc="a5baa497" md5="0dcbe251a83fdff54ee72674cdefe608" sha1="c1c5486722ce26568c293c145712d549670297d2"/>
	</game>
	<game name="Microcosm (USA)">
		<category>Games</category>
		<description>Microcosm (USA)</description>
		<rom name="Microcosm (USA).cue" size="104" crc="7c8016ba" md5="cda7bb85da6a07482c34e2c48a6d449c" sha1="db3f7767ff617c7d00916640bd36ddf9efed1718"/>
		<rom name="Microcosm (USA).bin" size="413759136" crc="58e0c1b9" md5="f680353429def4d3c1e95120fd9c503f" sha1="09b36526660e189933e76fc362438e9c85f0ca81"/>
	</game>
	<game name="Mind Teazzer (USA)">
		<category>Games</category>
		<description>Mind Teazzer (USA)</description>
		<rom name="Mind Teazzer (USA).cue" size="107" crc="b83ea3b3" md5="8e37f2998752f3e6d45b972009b470ac" sha1="f673e03e27ed25235b88c413348da4308d2c4b53"/>
		<rom name="Mind Teazzer (USA).bin" size="722891904" crc="1864670f" md5="8b747957dfb35f1467e225a51e43b56d" sha1="a954b2d0c908f6d903bebb78ec4f336b531c02b1"/>
	</game>
	<game name="Murphy da yo Zen'in Shuugou!! (Japan) (En,Ja)">
		<category>Games</category>
		<description>Murphy da yo Zen'in Shuugou!! (Japan) (En,Ja)</description>
		<rom name="Murphy da yo Zen'in Shuugou!! (Japan) (En,Ja).cue" size="157" crc="0b638b43" md5="da2a374944990ea03ffb7887967970d2" sha1="4e18aa6c5afea89834d9a3d9ebbdeb6f38968fd6"/>
		<rom name="Murphy da yo Zen'in Shuugou!! (Japan) (En,Ja).bin" size="759366720" crc="49fef5b4" md5="7e328f28ef9daae813b97951f539842a" sha1="e6cc861440bbfdefbcdc4da413045e8eaacc60fa"/>
	</game>
	<game name="Myst (USA)">
		<category>Games</category>
