<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Fatal Fury (Europe, Korea) (En)">
		<category>Games</category>
		<description>Fatal Fury (Europe, Korea) (En)</description>
		<rom name="Fatal Fury (Europe, Korea) (En).md" size="2097152" crc="71aa889e" md5="e0d332e04a19012c50194ebff346c51e" sha1="cf99b7044e3fdf5c2ec76a69c2b7f3b54fa1b2cc" sha256="219ac3b2489dc5f90e90017795a34150212cde46aa049d8fcac1a95f5f2234a7"/>
	</game>
	<game name="Fatal Fury 2 (USA, Korea) (En)">
		<category>Games</category>
		<description>Fatal Fury 2 (USA, Korea) (En)</description>
		<rom name="Fatal Fury 2 (USA, Korea) (En).md" size="3145728" crc="1b1754cb" md5="e5a4bbe296224c2d6e71079807dfd183" sha1="52a269de38ed43ea5c6623906af6b64f01696ffb" sha256="b91a87685b92e19ba43106e2b620adaa88c5343be8b4a6ab8d687696f7c4e677"/>
	</game>
	<game name="Fatal Fury One (World) (v1.5) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Fatal Fury One (World) (v1.5) (Aftermarket) (Unl)</description>
		<rom name="Fatal Fury One (World) (v1.5) (Aftermarket) (Unl).md" size="4194304" crc="004a99e1" md5="2a941a5f322c5a4a5841a2aeada45d6e" sha1="b199fc3f6658db634616870b5346818627c26430" sha256="b6d0ca68f8c4707743129eba553e72f1a35f43dba03d51350cd19138a0cbd10d"/>
	</game>
	<game name="Fatal Labyrinth (USA, Europe) (En,Ja)">
		<category>Games</category>
		<description>Fatal Labyrinth (USA, Europe) (En,Ja)</description>
		<rom name="Fatal Labyrinth (USA, Europe) (En,Ja).md" size="131072" crc="5f0bd984" md5="f4550e6ca0b6c8a9de2376f85bdc6a8a" sha1="c136cb3fae1914a8fe079eb28c4533af5d8774e2" sha256="671782a5b25d7abac07e084a7efe0d02a1248f5fb894713a34b3f8b05d637695"/>
	</game>
	<game name="Fatal Rewind (USA, Europe) (Rev 1)">
		<category>Games</category>
		<description>Fatal Rewind (USA, Europe) (Rev 1)</description>
		<rom name="Fatal Rewind (USA, Europe) (Rev 1).md" size="524288" crc="21dbb69d" md5="348975e11a187025556b8d18194e502a" sha1="cabd42d2edd333871269a7bc03a68f6765d254ce" sha256="a16a8cf8e03f0543849b84bc850bba48f9a44d141977ec8912c8e167099531cd"/>
	</game>
	<game name="Ferrari Grand Prix Challenge (Europe)">
		<category>Games</category>
		<description>Ferrari Grand Prix Challenge (Europe)</description>
		<rom name="Ferrari Grand Prix Challenge (Europe).md" size="1048576" crc="250111df" md5="f5cf4a91e074640f45c6396948085ccc" sha1="0e33965994a6f53aca93c3cb164726b913789fc1" sha256="d773cabb5b034ec999d9dd0e09df704fbbc51b8f2b0f38970e7b1d4409cdd9e1"/>
	</game>
	<game name="Fever Pitch Soccer (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Fever Pitch Soccer (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Fever Pitch Soccer (Europe) (En,Fr,De,Es,It).md" size="2097152" crc="fac29677" md5="a4a4e29f3540d3a11cdd8ee391069841" sha1="e3489b80a4b21049170fedee7630111773fe592c" sha256="f38aaff19d112dde15cb3d31a209eec8b0b2715e56a98f13800a0050968c6cdb"/>
	</game>
	<game name="Fight Game 3 500 (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Fight Game 3 500 (World) (Aftermarket) (Unl)</description>
		<rom name="Fight Game 3 500 (World) (Aftermarket) (Unl).md" size="4063232" crc="ec16f8e3" md5="59d4c12d13efd914460037e212c23306" sha1="32698f2a602f869b2c26d9a9716a0915a60bc042" sha256="35ce4dad6795df8079409c90d6aa55a1715794a1693e076a084a70cffc03f2cd"/>
	</game>
	<game name="Fight Game II 1000 (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Fight Game II 1000 (World) (Aftermarket) (Unl)</description>
		<rom name="Fight Game II 1000 (World) (Aftermarket) (Unl).md" size="4063232" crc="d754b607" md5="7270f022028e4340e7bf852ab1746286" sha1="3742a7b686c6152bcb62c22ea37ffc5efab61dbe" sha256="1edb36740c7fdf2e70033e34cf6c45e999183e04b9f029bddffaf0a3a0a32859"/>
	</game>
	<game name="Fight Game II 3000 (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Fight Game II 3000 (World) (Aftermarket) (Unl)</description>
		<rom name="Fight Game II 3000 (World) (Aftermarket) (Unl).md" size="4194304" crc="769de2f6" md5="47e7bf8c6260942447b7948a321c5f48" sha1="40971fe04636513499034669cbf97da4c78fdd21" sha256="069fdb2e454489b213dceb8f0193603f801bb039336baf407a7bcc39c4b11a3e"/>
	</game>
	<game name="Fighting Masters (USA)">
		<category>Games</category>
		<description>Fighting Masters (USA)</description>
		<rom name="Fighting Masters (USA).md" size="524288" crc="5f51983b" md5="b6813ec7475012936d017c3c93412282" sha1="2a860f06473e436041c2017342deb9125c1c7af5" sha256="338ffb936ad0c8abb1829ed8ef3401866eff9f56313f2f46ac7e056307cb2e53"/>
	</game>
	<game name="Final Zone (World) (Evercade)">
		<category>Games</category>
		<description>Final Zone (World) (Evercade)</description>
		<rom name="Final Zone (World) (Evercade).md" size="524288" crc="63c461e2" md5="06b8026be1bc96a390e7d9f87619a26f" sha1="1e2162a172a145d0e46dc2cb3788fc2f2704cb7b" sha256="1d66910da057518f2b1e9db907cba2cf72a260d5c963ccfbc2279925374dea00"/>
	</game>
	<game name="Fire Shark (Europe)">
		<category>Games</category>
		<description>Fire Shark (Europe)</description>
		<rom name="Fire Shark (Europe).md" size="524288" crc="2351ce61" md5="de1cab62facb121904d0cb1da9cc00a8" sha1="54b9060699187bf32048c005a3379fda72c0fb96" sha256="cc8340ed5bbff2fd5dd4735c01a8e35123c8d5c972f6b2b4c59ebe30dbd79a6b"/>
	</game>
	<game name="FlammenWerfer (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>FlammenWerfer (World) (Aftermarket) (Unl)</description>
		<rom name="FlammenWerfer (World) (Aftermarket) (Unl).md" size="192760" crc="953d598f" md5="b2e837a1889a5deeb99b3a306d39899c" sha1="cb4e297d214bf50a38ed353977e2d088d3560d5f" sha256="a37a704a1a25ce71ac29885b909a32f0983488f42bb0be8c06e0176d63d57806"/>
	</game>
	<game name="Flashback (Europe) (En,Fr)">
		<category>Games</category>
		<description>Flashback (Europe) (En,Fr)</description>
		<rom name="Flashback (Europe) (En,Fr).md" size="2097152" crc="ede60e88" md5="afe56361b8bbe014dee830baffa8257d" sha1="e9508e7d178d5a6de6a4a78032d97837f37db560" sha256="ff8a315882db2bb01fdc876fb5cffb245ae6a999cde063c63ff5ea312e455c67"/>
	</game>
	<game name="Flicky (USA, Europe)">
		<category>Games</category>
		<description>Flicky (USA, Europe)</description>
		<rom name="Flicky (USA, Europe).md" size="131072" crc="4291c8ab" md5="805cc0b3724f041126a57a4d956fd251" sha1="83d8bbf0a9b38c42a0bf492d105cc3abe9644a96" sha256="4df1a91e08376ae773a6eb8e5abe310f94ca39d8f81583b91a9477fedcb68c11"/>
	</game>
	<game name="Flink (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Flink (Europe) (En,Fr,De)</description>
		<rom name="Flink (Europe) (En,Fr,De).md" size="1048576" crc="bef9a4f4" md5="4b6da602b30589b18be136f60b8000b2" sha1="f37518380d3e41598cbff16519ca15fcb751de57" sha256="19efa6d3c65a3fc2641427930c04548365e7f202f8526234f186ff259b26e4a5"/>
	</game>
	<game name="Flintstones, The (Europe)">
		<category>Games</category>
		<description>Flintstones, The (Europe)</description>
		<rom name="Flintstones, The (Europe).md" size="524288" crc="21845d61" md5="cdccd5fe37bea01b51a4dc15ade35167" sha1="6350da9fa81a84a7a73d0238be135b1331147599" sha256="0b305bd62b1194f4cfeea5666fc3ebad0bae878f2b376eb00fe5d3c7ba8e1092"/>
	</game>
	<game name="Flintstones, The (USA) (Taito)">
		<category>Games</category>
		<description>Flintstones, The (USA) (Taito)</description>
		<rom name="Flintstones, The (USA) (Taito).md" size="524288" crc="7c982c59" md5="60ea3535c8a939d26ded83bde0f4809d" sha1="5541579ffaee1570da8bdd6b2c20da2e395065b0" sha256="eef03cf3d05a1cc88e78726cabbf28a353ff41793fe4d9025b8c64b6a75af631"/>
	</game>
	<game name="Foreman for Real (World)">
		<category>Games</category>
		<description>Foreman for Real (World)</description>
		<rom name="Foreman for Real (World).md" size="4194304" crc="ba6eaeca" md5="1b46f4a6d0a467e0a506f8ad79244601" sha1="5531cc0eb8d3d2a65e264cff4a0d86bff4ed7e11" sha256="3cebfe2bcf9f1fbd1bb1915ce6b07fcc0851e0caea9ac8b63d93fce7f92a81ee"/>
	</game>
	<game name="Forgotten Worlds (World) (En,Ja) (Rev A)">
		<category>Games</category>
		<description>Forgotten Worlds (World) (En,Ja) (Rev A)</description>
		<rom name="Forgotten Worlds (World) (En,Ja) (Rev A).md" size="524288" crc="95513985" md5="c4b93e3420db39c312c2b4ba2b2a493f" sha1="79aadecc1069f47a2a8b4a0a1d55712d4f9cb8ef" sha256="e825296f02162dc03b984d8b5213a9674aedfd410beb13d755a185da0afedebd"/>
	</game>
	<game name="Frank Thomas Big Hurt Baseball (USA, Europe)">
		<category>Games</category>
		<description>Frank Thomas Big Hurt Baseball (USA, Europe)</description>
		<rom name="Frank Thomas Big Hurt Baseball (USA, Europe).md" size="4194304" crc="863e0950" md5="970b8c413f9dd8562f8979df1ffd4a84" sha1="9c978aaab10e16be59558561b07a0c610c74b43e" sha256="8aa5b0aa8f550a42aa0dfe5c200dcf4bc344e9b114a0c056acced3374441ece0"/>
	</game>
	<game name="Frogger (USA) (Rev 1)">
		<category>Games</category>
		<description>Frogger (USA) (Rev 1)</description>
		<rom name="Frogger (USA) (Rev 1).md" size="524288" crc="fd75bc31" md5="d3c5e6f66394fb4fb5bbdf52c6ccbd4e" sha1="23ba1eefb2023d014e22712a0c4f19ca34384636" sha256="acad5256839bcb17274dc4fbca68f75fff8ed60b5618f0f60920e728c85a3425"/>
	</game>
	<game name="Fun 'n Games (Europe)">
		<category>Games</category>
		<description>Fun 'n Games (Europe)</description>
		<rom name="Fun 'n Games (Europe).md" size="1048576" crc="da4ab3cd" md5="2ac550b740f6eaa186f8281bcce15db2" sha1="3677dfe5450c0800d29cfff31f226389696bfb32" sha256="70b93b22fd3646733afcb79bb2c5f5ac2aec01013ce4aa7303eed0686f7bcf0d"/>
	</game>
	<game name="Funny World &amp; Balloon Boy (USA) (Unl)">
		<category>Games</category>
		<description>Funny World &amp; Balloon Boy (USA) (Unl)</description>
		<rom name="Funny World &amp; Balloon Boy (USA) (Unl).md" size="524288" crc="a82f05f0" md5="5adb68ad7e42b62690d084a9e71629a4" sha1="17481c8327433bfce8f7bae493fc044194e400a4" sha256="8f36a8ea96bbb09f8d4a2d7efb77a3c3da9a69e14c8a714b40bcdb856da2ef97"/>
	</game>
	<game name="G-LOC - Air Battle (World)">
		<category>Games</category>
		<description>G-LOC - Air Battle (World)</description>
		<rom name="G-LOC - Air Battle (World).md" size="1048576" crc="f2af886e" md5="59b8fcc1e0c2113d841025e7ee0d152f" sha1="81bb08c4080ca9a8af65597d1c7b11ce902c8d9e" sha256="892069902b53325e1eade44321440edce48b74d2cf077bc0696d25c3005374e2"/>
	</game>
	<game name="Gadget Twins (USA)">
		<category>Games</category>
		<description>Gadget Twins (USA)</description>
		<rom name="Gadget Twins (USA).md" size="1048576" crc="7ae5e248" md5="6d588eec80c083ee60d06e2bde3ed488" sha1="ce565d7df0abee02879b85866de0e1a609729ad8" sha256="1f0b6639ce196c035432fee9c0e86a5e65d8c9c3e49daa7ad3da19397c7ccd08"/>
	</game>
	<game name="Gaiares (World) (Evercade)">
		<category>Games</category>
		<description>Gaiares (World) (Evercade)</description>
		<rom name="Gaiares (World) (Evercade).md" size="1048576" crc="d5274dac" md5="dfbeb6247b156be132ee01fb5b3f8763" sha1="902e92131ab0a5d889e585f0b664a4e32d9da3fc" sha256="36018ab0fc44d7809c85597b091ad5cb9add3555f51c1599f05280daa168b32f"/>
	</game>
	<game name="Gain Ground (Europe)">
		<category>Games</category>
		<description>Gain Ground (Europe)</description>
		<rom name="Gain Ground (Europe).md" size="524288" crc="aee20a64" md5="250033f6c91fbb7714782cd66fcece82" sha1="148d166d594535c6526cb450c461cfb003b59f93" sha256="38116145d3e4dd086bd364ba44ee0cb176d75299dbdd516dc0e2de8aba73faab"/>
	</game>
	<game name="Galaxy Force II (USA, Europe) (Rev B)">
		<category>Games</category>
		<description>Galaxy Force II (USA, Europe) (Rev B)</description>
		<rom name="Galaxy Force II (USA, Europe) (Rev B).md" size="1048576" crc="d15f5c3c" md5="9fa0649fcb53963a432812254ccb4f02" sha1="db1615fc239cb0ed9fdc792217964c33e1e700fc" sha256="2af8441195fdece7cacd377b12be5ac6875641c5824b0a4ce715b6f4f28466bc"/>
	</game>
	<game name="Garfield - Caught in the Act (USA, Europe)">
		<category>Games</category>
		<description>Garfield - Caught in the Act (USA, Europe)</description>
		<rom name="Garfield - Caught in the Act (USA, Europe).md" size="2097152" crc="f0ff078e" md5="b8591488ca46b51c1d39b6869fa23006" sha1="9fff7dea16c4d0e6c9d6dbaade20c7048bb485ec" sha256="6a778422aeca1fd12cb6a414682a6ecd992d8435ac215a4fd9cdbfe7fe702c8a"/>
	</game>
	<game name="Gargoyles (USA)">
		<category>Games</category>
		<description>Gargoyles (USA)</description>
		<rom name="Gargoyles (USA).md" size="3145728" crc="2d965364" md5="182b253e376b3ed4c51be1f87a95aa29" sha1="2b76764ca1e5a26e406e42c5f8dbd5b8df915522" sha256="35a0f2dd9b35f1cd8487447ffe9c79a391eccd753ba29744bdfa76f8339b4571"/>
	</game>
	<game name="Garry Kitchen's Super Battletank - War in the Gulf (USA)">
		<category>Games</category>
		<description>Garry Kitchen's Super Battletank - War in the Gulf (USA)</description>
		<rom name="Garry Kitchen's Super Battletank - War in the Gulf (USA).md" size="524288" crc="b0b5e3c9" md5="6bb84cefe5cbb94050fd6dc345cfecca" sha1="4ce9aaaa9d3f98e1747af12ad488b6bdbde1afb4" sha256="6358566e098b7774ca72f82e128d3a366e181ce512fbe9d6be897a0cffc794ef"/>
	</game>
	<game name="Gauntlet IV (USA, Europe)">
		<category>Games</category>
		<description>Gauntlet IV (USA, Europe)</description>
		<rom name="Gauntlet IV (USA, Europe).md" size="1048576" crc="3bf46dce" md5="840f9f6fd4f22686b89cfd9a9ade105a" sha1="26c26ee2bb9571d51537d9328a5fd2a91b4e9dc1" sha256="58788dd8f8de5c8846c455339e53d34847846ca7a8428b0c92aab706f9f4bf8a"/>
	</game>
	<game name="Gemfire (USA)">
		<category>Games</category>
		<description>Gemfire (USA)</description>
		<rom name="Gemfire (USA).md" size="1048576" crc="3d36135b" md5="952ad745fb759b48bfa73a04ec37bb71" sha1="98da5fdec3147edb75210ccf662601e502e23c31" sha256="f9c4cb88dbc24f51228679e6611f4cb38339ba8dab54a0a719cf2acf00a9c226"/>
	</game>
	<game name="Gen Poker (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Gen Poker (World) (Aftermarket) (Unl)</description>
		<rom name="Gen Poker (World) (Aftermarket) (Unl).md" size="315012" crc="577e32d7" md5="b80608ca18c5f52c7a82eaf606f4f479" sha1="92fea6292e15f2481bc2069062c141de79ef271c" sha256="c2db9b703701892a9709330f787bd4f11b2f46cda05b73736b7901af61477c06"/>
	</game>
	<game name="General Chaos (USA, Europe)">
		<category>Games</category>
		<description>General Chaos (USA, Europe)</description>
		<rom name="General Chaos (USA, Europe).md" size="1048576" crc="f1ecc4df" md5="955622a63dc3b06c13823fb352f50912" sha1="aea1dfa67b0e583a3d367a67499948998cb92f56" sha256="a603a321352d808867f2959aaa92a0ac94a4ae811c7fa4ea64b1865d203b906d"/>
	</game>
	<game name="Generals of the Yang Family - Clan of Heroes (USA) (Piko Interactive) (Unl)">
		<category>Games</category>
		<description>Generals of the Yang Family - Clan of Heroes (USA) (Piko Interactive) (Unl)</description>
		<rom name="Generals of the Yang Family - Clan of Heroes (USA) (Piko Interactive) (Unl).md" size="2097152" crc="aeb3c10c" md5="b79c407c21427f92f27c5fc43de33e8b" sha1="a347cd6918ce85c4e1c743fb0792cd56166ed858" sha256="49b261a1f66467676e8b59ac4ea3db519638c13a4fb1a8fa74522b462850d02e"/>
	</game>
	<game name="Generations Lost (USA, Europe)">
		<category>Games</category>
		<description>Generations Lost (USA, Europe)</description>
		<rom name="Generations Lost (USA, Europe).md" size="1048576" crc="131f36a6" md5="e91d85e82c9ab9770d86e00dbc78f7c5" sha1="86af34198a8c67bd92fb03241d14861b2a9e270a" sha256="1c39a10a3a9825a0c9eeed86881954c9604e4921cf1f6e95b0c48055843533c9"/>
	</game>
	<game name="Genghis Khan II - Clan of the Gray Wolf (USA)">
		<category>Games</category>
		<description>Genghis Khan II - Clan of the Gray Wolf (USA)</description>
		<rom name="Genghis Khan II - Clan of the Gray Wolf (USA).md" size="1048576" crc="87a281ae" md5="cf67700c0ef63427307634d2404901fc" sha1="4c1151413a261ad271543eeb64f512053f261a35" sha256="94efa72e970266710995b489a1d6b88e1a03635a230b41d9a5cd2268757f25d4"/>
	</game>
	<game name="George Foreman's KO Boxing (Europe)">
		<category>Games</category>
		<description>George Foreman's KO Boxing (Europe)</description>
		<rom name="George Foreman's KO Boxing (Europe).md" size="1048576" crc="bd556381" md5="3d4d833f4bddc33ef0483c8b9e9c1cc8" sha1="c93298ee3ad6164ce497bd49d0ab6638854acb79" sha256="13132459402299315b75a8c0c14eb19a3008a564d2af2479a5f5a8b8300aeb8c"/>
	</game>
	<game name="Ghostbusters (USA, Europe) (En,Ja)">
		<category>Games</category>
		<description>Ghostbusters (USA, Europe) (En,Ja)</description>
		<rom name="Ghostbusters (USA, Europe) (En,Ja).md" size="524288" crc="792df93b" md5="d73f3b9feac4734e9a391aa211a88159" sha1="6fceffee406679c0c8221a8b6cfad447695e99fb" sha256="ad18b994e0a38124ab3565709011803ab4acf1e23592bb58473dfb88b999a49f"/>
	</game>
	<game name="Ghouls'n Ghosts (World) (En,Ja) (Rev A)">
		<category>Games</category>
		<description>Ghouls'n Ghosts (World) (En,Ja) (Rev A)</description>
		<rom name="Ghouls'n Ghosts (World) (En,Ja) (Rev A).md" size="655360" crc="4f2561d5" md5="c61ff4bcdf10813c74f36ab57e29f646" sha1="aab6d20f01db51576b1d7cafab46e613dddf7f8a" sha256="7f35f9f306a0b10281196cba711a7f9273b5ef21c5b7a4a69f567c9c8531122b"/>
	</game>
	<game name="Global Gladiators (Europe)">
		<category>Games</category>
		<description>Global Gladiators (Europe)</description>
		<rom name="Global Gladiators (Europe).md" size="1048576" crc="5c218c6a" md5="f3041b5359d452ce2c5366a03b2d91c7" sha1="daf1ded2439c626c0fd227550be6563cd1b09612" sha256="ecd8511021c82206411f0ddfc77dfcc281abe202bd3093014b7851d39afb6bd8"/>
	</game>
	<game name="Gluf (World) (Itch.io) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Gluf (World) (Itch.io) (Aftermarket) (Unl)</description>
		<rom name="Gluf (World) (Itch.io) (Aftermarket) (Unl).md" size="1048576" crc="ce5afac9" md5="56683dad19390545ccfe0a73855fd116" sha1="c8091c85417a126da9bb7d6b23692e517ea5ecff" sha256="00e4b6b034dffd93732629146427a74a44df0bb7cae7de7d9c8e80360a4d12aa"/>
	</game>
	<game name="Gnome Runner (World) (v1.0.1) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Gnome Runner (World) (v1.0.1) (Aftermarket) (Unl)</description>
		<rom name="Gnome Runner (World) (v1.0.1) (Aftermarket) (Unl).md" size="262144" crc="94717ecb" md5="af66595ca042097f769a7d70b551ba78" sha1="6e7812ebd5544b255fc267f1203ae6cf96ab120b" sha256="447ee0c1df094da693211c82252d882bf6bbd1ca2fbd908f8b12b87076ff00c3"/>
	</game>
	<game name="Goblin Coffee Break (World) (v1.0.1) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Goblin Coffee Break (World) (v1.0.1) (Aftermarket) (Unl)</description>
		<rom name="Goblin Coffee Break (World) (v1.0.1) (Aftermarket) (Unl).md" size="917504" crc="78b09ba9" md5="3ad7793902afed138bdc7c9c001043cc" sha1="e5cb46c7613afd746f83d0a898e25b654ea9f0e2" sha256="90797efde244dac29e405a91cc17cc2587c828a42596d3e4f52a1761d86d393a"/>
	</game>
	<game name="Gods (Europe)">
		<category>Games</category>
		<description>Gods (Europe)</description>
		<rom name="Gods (Europe).md" size="1048576" crc="6c415016" md5="b4b855462eba7076407a7fa6265b61e4" sha1="404bc6e67cd4942615ccb7bd894d780278ec6da7" sha256="45b63bec0af6eb05e00b16a54f1df0a776d014f2e825d862e3428067fd5be6aa"/>
	</game>
	<game name="Gold Rush (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Gold Rush (World) (Aftermarket) (Unl)</description>
		<rom name="Gold Rush (World) (Aftermarket) (Unl).md" size="2949120" crc="df83e43e" md5="8dc17812d7f6bca0062c5e5217abc304" sha1="c61187e6203e015581aae8503fe332bf576ee8c5" sha256="ab0b2ab0f7b10d0beba5fe8225b01a49c5b2387a7044c57f911e6cfb79d9faa7"/>
	</game>
	<game name="Golden Axe (World) (Rev A)">
		<category>Games</category>
		<description>Golden Axe (World) (Rev A)</description>
		<rom name="Golden Axe (World) (Rev A).md" size="524288" crc="665d7df9" md5="e4263c39487f0b55e8f33cbd5acd9b93" sha1="2ce17105ca916fbbe3ac9ae3a2086e66b07996dd" sha256="e9f5340ecf8151253eb6fcda136c4d4d8940e373340ce2eeb2bf24f9f6c1004d"/>
	</game>
	<game name="Golden Axe II (World)">
		<category>Games</category>
		<description>Golden Axe II (World)</description>
		<rom name="Golden Axe II (World).md" size="524288" crc="725e0a18" md5="2cd3573172961fa52f622f14ccff4e1a" sha1="31f12a21af018cdf88b3f2170af5389b84fba7e7" sha256="5fb310a3b4f25121d4340ad9e7d1ca8a305032d74a6a14b151d6911e41dd1005"/>
	</game>
	<game name="Golden Axe III (Japan) (En)">
		<category>Games</category>
		<description>Golden Axe III (Japan) (En)</description>
		<rom name="Golden Axe III (Japan) (En).md" size="1048576" crc="c7862ea3" md5="7d9f963c9c2e22b542516edd03ada6f6" sha1="cd9ecc1df4e01d69af9bebcf45bbd944f1b17f9f" sha256="bee1df2f62794c14eedbf8bd0a61da5d9944c0a8e01807fdd3cad812e02638c7"/>
	</game>
	<game name="Golfanalia (World) (1.0.0) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Golfanalia (World) (1.0.0) (Aftermarket) (Unl)</description>
		<rom name="Golfanalia (World) (1.0.0) (Aftermarket) (Unl).md" size="1572864" crc="89a9cf76" md5="20fdc084df035bc4e9102b90f942a4ab" sha1="d5ae2848c1e77ee7256ea20274b8cbb58c65e1b5" sha256="c4e28a0861b668b351576418bb0c1fb2d34e5c2741f53d254c4fd3b0aa3af397"/>
	</game>
	<game name="Golfanalia (World) (1.2.0) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Golfanalia (World) (1.2.0) (Aftermarket) (Unl)</description>
		<rom name="Golfanalia (World) (1.2.0) (Aftermarket) (Unl).md" size="1572864" crc="e402afd1" md5="2ac753e12b6fe48c8ae4ed0c1b6f4a2c" sha1="656b0833c817420f02cd0ab12df5f24f262225e0" sha256="34a04e47c29daf7b8e8b9c75a981c3e56f46df299aa8ff2a89f1cde0f4e99b6b"/>
	</game>
	<game name="Golfanalia (World) (v1.1.1) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Golfanalia (World) (v1.1.1) (Aftermarket) (Unl)</description>
		<rom name="Golfanalia (World) (v1.1.1) (Aftermarket) (Unl).md" size="1572864" crc="49218c27" md5="12cd43434e118bc67e3259337660819d" sha1="8c1cfb517168bb8b11556ecfe40ac5fd598b009f" sha256="b0c9fbe70a1e86bc46d128a2b6ac77537030f9aba6fad5f4a873d680a083144d"/>
	</game>
	<game name="Goofy's Hysterical History Tour (USA)">
		<category>Games</category>
		<description>Goofy's Hysterical History Tour (USA)</description>
		<rom name="Goofy's Hysterical History Tour (USA).md" size="1048576" crc="4e1cc833" md5="426471b87024c7b1e688fa8474390624" sha1="caaeebc269b3b68e2a279864c44d518976d67d8b" sha256="2ff25184c0921b636f66d5105b50ddad10725f956b50259bbae7b2cee9502d52"/>
	</game>
	<game name="Granada (World) (Evercade)">
		<category>Games</category>
		<description>Granada (World) (Evercade)</description>
		<rom name="Granada (World) (Evercade).md" size="524288" crc="60e03261" md5="fafbe5ae128ab3e28d1269993656a035" sha1="c182c94120dbbdc11521488a5322d5c3b01bc95c" sha256="397889806791825d857bc39e15508c7affbdc7c15ea1556f68465564e4a5405c"/>
	</game>
	<game name="GrandSlam - The Tennis Tournament (Europe)">
		<category>Games</category>
		<description>GrandSlam - The Tennis Tournament (Europe)</description>
		<rom name="GrandSlam - The Tennis Tournament (Europe).md" size="524288" crc="8c2670de" md5="e13cf127daf804edd2bb82a1b3410fd4" sha1="4fd5ce8207c4568da07bb28c6ab38a23084c801a" sha256="4d5d4d074f3e7426f783aeb0a5c4d8d87cd2efcb30d326a64f41ea96716e9052"/>
	</game>
	<game name="Gravibots (World) (dmaSafe) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Gravibots (World) (dmaSafe) (Aftermarket) (Unl)</description>
		<rom name="Gravibots (World) (dmaSafe) (Aftermarket) (Unl).md" size="1441792" crc="14944613" md5="776ed9ac798e0f381b0096daf2ffefda" sha1="3fc97727e9c0c7c5dca91f3fbfc4c54bc3c4033f" sha256="bbdb17c3e9933ca229e4645aa9371df626a348f63765b08f73b4067c72e905e6"/>
	</game>
	<game name="Great Circus Mystery Starring Mickey &amp; Minnie, The (USA)">
		<category>Games</category>
		<description>Great Circus Mystery Starring Mickey &amp; Minnie, The (USA)</description>
		<rom name="Great Circus Mystery Starring Mickey &amp; Minnie, The (USA).md" size="2097152" crc="14744883" md5="b51204d15148b5856d41eb29d23d242c" sha1="f2df9807fe2659e8f8e6ea43b2031a6abd980873" sha256="f0bde1d3fbc04bacc5f523918a045d4d1024bb47470d84065be38f290d20f7d7"/>
	</game>
	<game name="Great Waldo Search, The (USA)">
		<category>Games</category>
		<description>Great Waldo Search, The (USA)</description>
		<rom name="Great Waldo Search, The (USA).md" size="1048576" crc="8c5c93b8" md5="d568aaed8e044287e5e1fcc0ffe02676" sha1="fe7601c92a67fb4deec28164c5fb0516ef0058c4" sha256="912650529213a11b443498d8cd4abe7231f5f3656c3f0368f4005a2fb0aed1fb"/>
	</game>
	<game name="Greatest Heavyweights (Europe)">
		<category>Games</category>
		<description>Greatest Heavyweights (Europe)</description>
		<rom name="Greatest Heavyweights (Europe).md" size="2097152" crc="9778c181" md5="6ba9e256579f0cbfa18abb96acc5b24d" sha1="db28d70f9b744004cadd06eb77d6223534f59215" sha256="18920dea1147e1cc0fbafc0ee15524627c47f4211eebf14d4eff36d0b4d7e3f8"/>
	</game>
	<game name="Greendog - The Beached Surfer Dude! (USA, Europe)">
		<category>Games</category>
		<description>Greendog - The Beached Surfer Dude! (USA, Europe)</description>
		<rom name="Greendog - The Beached Surfer Dude! (USA, Europe).md" size="524288" crc="c4820a03" md5="12199da6628b92c9bbd59460ae602a8c" sha1="fe47514e9aeecabaed954a65d7241079dfec3d9e" sha256="0e8e82f01f59d0049df0ade127d77617cf274246a542336c948a521009a18de0"/>
	</game>
	<game name="Griel's Quest (World) (En,Fr,Es,It,Pt-BR,Fi,Ca,Gl) (Aftermarket) (Unl)">
		<category>Games</category>
